Excerpts from Herodian
Ἐκλογαὶ ἐκ τοῦ Ἡρωδιανοῦ
by Herodian of Alexandria
eul_wid: qnq-ar    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Oration

The Excerpts from Herodian is a later compilation of grammatical passages attributed to the second-century CE scholar Herodian of Alexandria. Active during the reign of Marcus Aurelius, Herodian was a prolific grammarian whose most significant work was the comprehensive treatise on accentuation known as the Catholica. While his original writings are almost entirely lost, his authoritative doctrines were preserved through fragments, epitomes, and the works of later Byzantine grammarians. This particular collection, consisting of sixty-seven excerpts, transmits key elements of his systematic analysis. The content focuses on Herodian's core specialties, including detailed rules for Greek prosody and accentuation, morphological inflection, and related points of phonology and orthography. For centuries, Herodian's system constituted the definitive framework for understanding Greek accentuation. Compilations such as this one were instrumental in conveying his technical scholarship to subsequent generations, thereby forming an essential foundation for Byzantine grammatical education and the scholarly preservation of the Greek language.

Text
----


        ΕΚ ΤΩΝ ΗΡΩΔΙΑΝΟΥ Συγγενίδα οὐ ῥητέον οὔτε μὴν εὐγενίδ α , ἀλλὰ συγγενῆ καὶ εὐγενῆ τὸ θηλυκόν, διὰ τὸ κοινὸν εἶναι τὸ ὄνομα· ὥσπερ γὰρ ὁ εὐτυχή ς , ἡ εὐτυχὴς καὶ τὸ εὐτυχέ ς , οὕτω καὶ ταῦτα.

1	Καὶ ὥσπερ οὐκ εὐτυχίδα λέγομεν, οὕτως οὐδὲ συγγενίδ α , ἀλλὰ συγγεν ῆ . Ὥς που καὶ Μένανδρος (fr. 929 K; 345 * Kö.). Κρωβύλῃ τῇ μητρὶ πείθου καὶ γάμει τὴν συγγενῆ. Ὅσα τῶν ὀνομάτων παρὰ οὐδέτερον ὄνομα σύγκειται, τὴν αὐτὴν ἕξει κλίσιν ἣν καὶ τὰ οὐδέτερα· ἐπεὶ οὖν τὸ συγγενὴς ἐκ τοῦ γένους ἐστὶν ὀνόματος οὐδετέρου, τὴν αὐτὴν ἕξει κλίσιν τῷ οὐδετέρῳ.
3	Ἁμαρτάνουσιν οἱ τὰ ἡμίση λέγοντες καὶ οὐ τὰ ἡμίσε α · τὰ γὰρ τριγενῆ τῶν ὀνομάτων ἐπὶ τῶν οὐδετέρων διαιρεῖται· οἱ γλυκεῖ ς , αἱ γλυκεῖα ι , τὰ γλυκέ α · οἱ ὀξεῖ ς , αἱ ὀξεῖα ι , τὰ ὀξέ α · οὕτως ἄρα καὶ οἱ ἡμίσει ς , αἱ ἡμίσεια ι , τὰ ἡμίσε α . Καὶ τὸ ἑνικὸν οὖν μόνως τοῦ ἡμίσεο ς , ὡς τὸ ὀξέος καὶ γλυκέο ς , ἀλλ’ οὐ τοῦ ἡμίσου ς . Τὸ Λήδ α , Λήδα ς , καὶ Φιλομήλ α , Φιλομήλας ἀντίκειται τῷ κανόνι τὸ α φυλάξαντι ἐπὶ γενικῆς· οὔτε γὰρ καθαριεύει οὔτε διὰ τοῦ ρ ἐκφέρεται.
