Epigrams
Ἐπιγράμματα
by Callimachus of Cyrene the Poet and Scholar
eul_wid: iso-al    eul_aid: iso

Period   Hellenistic
Dialect  Literary Koine
Domain   Philosophy
Format   Verse

The Epigrams constitute a collection of short, polished poems by the Hellenistic Greek poet and scholar Callimachus, who was active at the Library of Alexandria during the 3rd century BCE. Modern editions traditionally comprise 64 poems, which exemplify the epigram's evolution from a simple inscription into a sophisticated literary form. The poems engage with conventional themes such as love, death, and dedications to the gods, but are distinguished by their refined style, clever wit, and learned allusions. Several pieces articulate Callimachus's influential literary principles, advocating for concise, meticulously crafted poetry over lengthy epic compositions. The collection is not derived from a single authored book but is a modern compilation drawn primarily from the Greek Anthology, a vast Byzantine repository of Greek verse. Through this anthological tradition, the epigrams survive almost completely intact, unlike many of Callimachus's longer works, which exist only in fragments. Composed for a literate, courtly audience, these poems were profoundly influential; their emphasis on technical mastery, conciseness, and a personal voice directly shaped the work of later Roman poets, including Catullus, Propertius, and Ovid.

Text
----

book 1	Ξεῖνος Ἀταρνείτης τις ἀνείρετο Πιττακὸν οὕτω τὸν Μυτιληναῖον, παῖδα τὸν Ὑρράδιον· ‘ἄττα γέρον, δοιός με καλεῖ γάμος· ἡ μία μὲν δή νύμφη καὶ πλούτῳ καὶ γενεῇ κατ’ ἐμέ, ἡ δ’ ἑτέρη προβέβηκε. τί λώϊον; εἰ δ’ ἄγε σύμ μοι βούλευσον, ποτέρην εἰς ὑμέναιον ἄγω.‘ εἶπεν· ὁ δὲ σκίπωνα γεροντικὸν ὅπλον ἀείρας· ‘ἠνίδε κεῖνοί σοι πᾶν ἐρέουσιν ἔπος.‘ οἱ δ’ ἄρ’ ὑπὸ πληγῇσι θοὰς βέμβικας ἔχοντες ἔστρεφον εὐρείῃ παῖδες ἐνὶ τριόδῳ. ‘κείνων ἔρχεο‘, φησί, ‘μετ’ ἴχνια.‘ χὠ μὲν ἐπέστη πλησίον· οἱ δ’ ἔλεγον· ‘τὴν κατὰ σαυτὸν ἔλα.‘ ταῦτ’ ἀίων ὁ ξεῖνος ἐφείσατο μείζονος οἴκου δράξασθαι, παίδων κληδόνα συνθέμενος.
book 1	τὴν δ’ ὀλίγην ὡς κεῖνος ἐς οἰκίον ἤγετο νύμφην, οὕτω καὶ σύ, Δίων, τὴν κατὰ σαυτὸν ἔλα.
