On the Nature of the Universe
Ἀποσπάσματα
by Heraclitus of Ephesus
eul_wid: bky-ab    eul_aid: bky

Period   Archaic
Dialect  Mixed Dialects (frg)
Domain   Philosophy
Format   Treatise

On the Nature of the Universe is a collection of philosophical aphorisms attributed to Heraclitus of Ephesus, a seminal thinker active around 500 BCE. Composed in a dense, poetic Ionic Greek prose, the work is not a systematic treatise but a series of profound, often paradoxical statements. Heraclitus investigated the fundamental principles governing the cosmos, articulating concepts such as the Logos—a universal rational principle or order—the dynamic unity of opposites, and the symbolism of ever-living fire as the archetypal substance of perpetual change. His doctrine of universal flux, encapsulated in the notion that all things are in a state of constant transformation, stands as a cornerstone of his thought.

The original work does not survive intact. Our knowledge of it derives from approximately 146 fragments preserved through quotation by later Greek and Roman authors, a circumstance that has led to the text also being referred to by the term Apostasmata, meaning "extracts." According to ancient testimony, Heraclitus deposited his book in the great temple of Artemis at Ephesus, suggesting it was intended for a restricted or sacred readership. The original structure and full content are lost, and the conventional title On the Nature of the Universe was assigned by later doxographers. Despite its fragmentary state, Heraclitus's enigmatic ideas concerning cosmic flux, the generative role of strife, and a hidden harmony underlying apparent contradiction have exerted a profound and lasting influence on Western thought, shaping the philosophies of Plato, the Stoics, and numerous modern thinkers.

Text
----

tit,1-126	ΗΡΑΚΛΕΙΤΟΥ ΠΕΡΙ ΦΥΣΕΩΣ
1	SEXT. adv. math. VII 132 (Vgl. A 4. 16. B 51) τοῦ δὲ λόγου τοῦ δ ’ ἐόντος ἀεὶ ἀξύνετοι γίνονται ἄνθρωποι καὶ πρόσθεν ἢ ἀκοῦσαι καὶ ἀκούσαντες τὸ πρῶτο ν · γινομένων γὰρ πάντων κατὰ τὸν λόγον τόνδε ἀπείροισιν ἐοίκασ ι , πειρώμενοι καὶ ἐπέων καὶ ἔργων τοιούτω ν , ὁκοίων ἐγὼ διηγεῦμαι κατὰ φύσιν διαιρέων ἕκαστον καὶ φράζων ὅκως ἔχε ι . τοὺς δὲ ἄλλους ἀνθρώπους λανθάνει ὁκόσα ἐγερθέντες ποιοῦσι ν , ὅκωσπερ ὁκόσα εὕδοντες ἐπιλανθάνοντα ι.
2	SEXT. VII 133 [vgl. I 148, 26] διὸ δεῖ ἕπεσθαι τῶι 〈ξυνῶ ι, τουτέστι τῶι〉 κοινῶι· ξυνὸς γὰρ ὁ κοινός. τοῦ λόγου δ ’ ἐόντος ξυνοῦ ζώουσιν οἱ πολλοὶ ὡς ἰδίαν ἔχοντες φρόνησι ν.
3	AËT. II 21, 4 (D. 351, 20) (περὶ μεγέθους ἡλίου) εὖρος ποδὸς ἀνθρωπείο υ.
4	ALBERTUS M. de veget. VI 401 p. 545 Meyer H. dixit quod Si felicitas esset in delectationibus corpori s , boves felices diceremu s , cum inveniant orobum ad comedendu m.
5	ARISTOCRITUS Theosophia 68 (Buresch Klaros S. 118), ORIG. c. CELS. VII 62 καθαίρονται δ ’ ἄλλωι αἵματι μιαινόμενοι οἷον εἴ τις εἰς πηλὸν ἐμβὰς πηλῶι ἀπονίζοιτ ο . μαίνεσθαι δ ’ ἂν δοκοί η , εἴ τις αὐτὸν ἀνθρώπων ἐπιφράσαιτο οὕτω ποιέοντ α . καὶ τοῖς ἀγάλμασι δὲ τουτέοισιν εὔχοντα ι , ὁκοῖον εἴ τις δόμοισι λεσχηνεύοιτ ο , οὔ τι γινώσκων θεοὺς οὐ δ ’ ἥρωας οἵτινές εἰσ ι.
6	ARISTOTELES Meteor. B 2. 355a 13 [vgl. 68 B 158] ὁ ἥλιος οὐ μόνον, καθάπερ ὁ Ἡ. φησι, νέος ἐ φ ’ ἡμέρηι ἐστί ν, ἀλλ’ ἀεὶ νέος συνεχῶς.
7	—de sensu 5. 443a 23 εἰ πάντα τὰ ὄντα καπνὸς γένοιτ ο , ῥῖνες ἂν διαγνοῖε ν.
8	—Eth. Nic. Θ 2. 1155b 4 Ἡ . τὸ ἀντίξουν συμφέρον καὶ ἐκ τῶν διαφερόντων καλλίστην ἁρμονίαν [καὶ πάντα κα τ ’ ἔριν γίνεσθαι = B 80].
9	— —K 5. 1176a 7 ἑτέρα γὰρ ἵππου ἡδονὴ καὶ κυνὸς καὶ ἀνθρώπου, καθάπερ Ἡ. φησιν ὄνους σύρμα τ ’ ἂν ἑλέσθαι μᾶλλον ἢ χρυσό ν· ἥδιον γὰρ χρυσοῦ τροφὴ ὄνοις.
10	[Arist.] de mundo 5. 396b 7 ἴσως δὲ τῶν ἐναντίων ἡ φύσις γλίχεται καὶ ἐκ τούτων ἀποτελεῖ τὸ σύμφωνον, οὐκ ἐκ τῶν ὁμοίων· ὥσπερ ἀμέλει τὸ ἄρρεν συνήγαγε πρὸς τὸ θῆλυ καὶ οὐχ ἑκάτερον πρὸς τὸ ὁμόφυλον καὶ τὴν πρώτην ὁμόνοιαν διὰ τῶν ἐναντίων συνῆψεν, οὐ διὰ τῶν ὁμοίων. ἔοικε δὲ καὶ ἡ τέχνη τὴν φύσιν μιμουμένη τοῦτο ποιεῖν· ζωγραφία μὲν γὰρ λευκῶν τε καὶ μελάνων ὠχρῶν τε καὶ ἐρυθρῶν χρωμάτων ἐγκερασαμένη φύσεις τὰς εἰκόνας τοῖς προηγουμένοις ἀπετέλεσε συμφώνους, μουσικὴ δὲ ὀξεῖς ἅμα καὶ βαρεῖς μακρούς τε καὶ βραχεῖς φθόγγους μείξασα ἐν διαφόροις φωναῖς μίαν ἀπετέλεσεν ἁρμονίαν, γραμματικὴ δὲ ἐκ φωνηέντων καὶ ἀφώνων γραμμάτων κρᾶσιν ποιησαμένη τὴν ὅλην τέχνην ἀπ’ αὐτῶν συνεστήσατο. ταὐτὸ δὲ τοῦτο ἦν καὶ τὸ παρὰ τῶι σκοτεινῶι λεγόμενον Ἡρακλείτωι· συνάψιες ὅλα καὶ οὐχ ὅλ α , συμφερόμενον διαφερόμενο ν , συνᾶιδον διᾶιδο ν , καὶ ἐκ πάντων ἓν καὶ ἐξ ἑνὸς πάντ α.
