Fragments of Pseudepicharmea
Ψευδεπιχάρμου Ἀποσπάσματα
by Epicharmus of Syracuse
eul_wid: bhm-aa    eul_aid: bhm

Period   Archaic
Dialect  Doric
Domain   Comedy
Format   Verse

The Pseudepicharmea is a collection of 88 philosophical and moralizing verses spuriously attributed to the Sicilian comic poet Epicharmus. Written in Doric Greek, these gnomic fragments address themes of ethical wisdom, moderation, the nature of the soul and divinity, the value of learning and intelligence, and practical morality concerning character and friendship. Their content more closely resembles later Pythagorean or Cynic thought than the known comedies of Epicharmus. The work is lost as an independent text and survives only through quotations by later authors, most significantly the fifth-century CE anthologist Stobaeus, whose excerpts form the basis of modern editions that segregate these spurious fragments from the poet's authentic comic remains. The Pseudepicharmea was an influential source of aphorisms, quoted by philosophers including Chrysippus and Diogenes Laërtius. Its pseudepigraphical attribution exemplifies a common practice of claiming authoritative early figures for philosophical schools, which significantly shaped the later perception of Epicharmus as a wise man beyond his original identity as a playwright.

Text
----

book 239.1	ὁ μὲν Ἐπίχαρμος
book 239.2	τοὺς θεοὺς εἶναι λέγει ἀνέμους, ὕδωρ, γῆν, ἥλιον, πῦρ, ἀστέρας.
book 245.1	συνεκρίθη καὶ διεκρίθη κἀπῆλθεν ὅθεν ἦλθεν πάλιν, γᾶ μὲν εἰς γᾶν, πνεῦμα δ’ ἄνω· τί τῶνδε
book 245.2	χαλεπόν; οὐδὲ ἕν.
book 246	αὕτα φύσις ἀνθρώπων, ἀσκοὶ πεφυσαμένοι.
book 247*	ἀποθανεῖν ἢ τεθνάναι οὔ μοι διαφέρει.
book 249	νοῦς ὁρῆι καὶ νοῦς ἀκούει· τἄλλα κωφὰ καὶ τυφλά.
book 250.1	νᾶφε καὶ μέμνας’ ἀπιστεῖν· ἄρθρα
book 250.2	ταῦτα τᾶν
book 250.3	φρενῶν.
book 252	εἰκότως μὲν οὐκ ἔφα τόδ’, ἀλλ’ ἀλαθέως ἔφα.
book 253	τὰ πρὸ τοῦ δύ’ ἄνδρες ἔλεγον, εἷς ἐγὼν ἀποχρέω.
book 254.1	ὡς δ’ ἐγὼ δοκέω—δοκέων γὰρ σάφα ἴσαμι
book 254.2	τοῦθ’ ὅτι τῶν ἐμῶν μνάμα
book 254.3	ποκ’ ἐσσεῖται λόγων
book 254.4	τούτων ἔτι. καὶ λαβών
book 254.5	τις αὐτὰ περιλύσας τὸ μέτρον ὃ νῦν ἔχει, εἷμα δοὺς καὶ πορφύραν, λόγοισι
book 254.6	ποικίλας καλοῖς,[ln_5]δυσπάλαιστος αὐτὸς ἄλλους εὐπαλαίστους ἀποφανεῖ.
