Hero
Ἥρως
by Menander of Athens
eul_wid: hps-bq    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

_Hero_ is a lost comedy by the Athenian playwright Menander, composed in verse during the late 4th or early 3rd century BCE. As a representative work of New Comedy, it eschewed the political satire of earlier Athenian comedy in favor of universal domestic and romantic scenarios. The complete plot is unrecoverable, as the text survives only in approximately 116 fragments. These passages are not preserved in a continuous manuscript but are instead quotations embedded within the works of later Greek authors, who valued them for their aphoristic wit or moral sentiment.

From these fragments and the established conventions of Menander’s oeuvre, scholars deduce that the play likely centered on characteristic themes such as romantic complications, familial strife, and cases of mistaken identity, often orchestrated or resolved by clever slaves. The narrative probably culminated in a fortunate discovery or recognition scene. The title _Hero_ is thought to refer to a deified ancestor or a protective spirit, a motif sometimes employed in New Comedy, which may have played a role in the plot’s resolution. Written during the Hellenistic period under Macedonian hegemony, the play was intended for performance at Athenian public festivals. Although the work itself exists only in pieces, Menander’s comedic style, transmitted and adapted by Roman playwrights Plautus and Terence, exerted a profound and lasting influence on the subsequent development of Western comic drama.

Text
----

1	ΓΕΤΑΣ
1.1	κακόν τι Δᾶέ μοι δοκεῖς πεποηκέναι
1.2	παμμέγεθες, εἶτα προσδοκῶν ἀγωνιᾶν̣
1.3	μυλῶνα σαυτῶι καὶ πέδας· εὔδηλος εἶ.
1.4	τί γὰρ σὺ κόπτεις τὴν κεφαλὴν οὕτω πυκνά;
5.1	τί τὰς τρίχας τίλλεις ἐπιστάς; τί στένεις;
5.2	(ΔΑΟΣ)
6.1	οἴμοι.
6.2	Γετ τοιοῦτόν ἐστιν, ὦ πόνηρε σύ.
6.3	εἶτ’ οὐκ ἐχρῆν, κερμάτιον εἰ συνηγμένον
6.4	σοὶ τυγχάν]ε̣ι̣ τ̣ι, τοῦτ’ ἐμοὶ δοῦναι τέως
10	[ ]τ̣α̣ κατὰ σεαυτὸν πράγματα
10.1	[ σ]υνάχθομαί γε σοι
10.2	[ ]η̣ρα̣.
10.3	Δα σὺ μὲν οὐκ οἶδ’ ὅ τι
10.4	ληρεῖς. (8—10 litt.) π]έπλεγμαι πράγματι
10.5	[ ] ἔφθαρμαι, Γέτα.
14	(Γετ) [ .]
15.1	[Δα] μὴ καταρῶ, πρὸς 〈τῶν〉 θεῶν,
15.2	[ ἐρῶντι.]
15.3	[Γετ] τί σὺ λέγεις; ἐρᾶις;
15.1	Δα ἐρῶ.
