Epic Fragments
Ἡρωϊκὰ Ἀποσπάσματα
by Panyassis of Halicarnassus
eul_wid: bok-aa    eul_aid: bok

Period   Archaic
Dialect  Epic (Homeric)
Domain   Epic
Format   Verse

The Epic Fragments represent the scant surviving verses of Panyassis of Halicarnassus, a Greek epic poet of the early fifth century BCE. A relative of the historian Herodotus, Panyassis is chiefly remembered for his major composition, the Heraclea, a fourteen-book epic in dactylic hexameter detailing the life and labors of Heracles. A smaller, regionally focused epic, the Ionica, which treated Ionian foundation myths, is also attested. Of this substantial body of work, only minute portions remain: sixty-one fragments comprising approximately seventy lines, preserved solely as quotations in the works of later authors. Given that the original Heraclea spanned an estimated nine thousand lines, these fragments provide merely a fleeting impression of its narrative scope and poetic style. Composed in Halicarnassus during a period marked by Persian hegemony and Ionian revolt, Panyassis’s career ended with his reported execution by a local tyrant for political reasons. His poetry belongs to a later phase of the epic tradition, following the Homeric model. Modern scholarship often views the Heraclea as crafted for a broad, Panhellenic audience, whereas the Ionica likely functioned to reinforce a distinct Ionian cultural identity. In antiquity, Panyassis was held in high esteem, counted among the five canonical epic poets by the scholars of Alexandria. However, the near-total loss of his texts obscures any direct assessment of his influence on subsequent literature.

Text
----

book 2	Παρνησσὸν νιφόεντα θοοῖς διὰ ποσσὶ περήσας ἵκετο Κασταλίης Ἀχελωΐδος ἄμβροτον ὕδωρ.
book 3	τλῆ μὲν Δημήτηρ, τλῆ δὲ κλυτὸς ἀμφιγυήεις, τλῆ δὲ Ποσειδάων, τλῆ δ’ ἀργυρότοξος Ἀπόλλων ἀνδρὶ παρὰ θνητῶι θητευσέμεν εἰς ἐνιαυτόν, τλῆ δὲ 〈καὶ〉 ὀβριμόθυμος Ἄρης ὑπὸ πατρὸς ἀνάγκης.
book 4.1	δέρμα
book 4.2	τε θήρειον Βεμβινήταο λέοντος.
book 5.1	καὶ Βεμβινήταο
book 5.2	πελώρου δέρμα λέοντος.
book 7.1	τοῦ κεράσας κρητῆρα μέγαν
book 7.2	χρυσοῖο
book 7.3	φαεινὸν
book 7.4	σκύπφους αἰνύμενος θαμέας
book 7.5	ποτὸν ἡδὺν ἔπινεν.
book 8.1	καί ῥ’ ὁ μὲν ἐκ κόλποιο
book 8.2	τροφοῦ θόρε
book 8.3	ποσσὶ Θυώνης.
book 15.1	ὣς ἄρα μιν εἰπόντα κατασ[τέγασε
book 15.2	Στυγὸς] ὕδωρ.
book 16.1	ξεῖν’ ἄγε δὴ καὶ πῖν’, ἀρετή νύ τις ἔστι καὶ αὐτή, ὅς κ’ ἀνδρῶν
