On Friendship
Περὶ φιλίας
by Themistius the Philosopher
eul_wid: rye-bj    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

On Friendship is an oration by the fourth-century philosopher and statesman Themistius. As one of his surviving public discourses, it blends philosophical inquiry with rhetorical artistry to examine the nature of friendship as both a personal virtue and a foundational social principle. The work opens by contrasting the popular fascination with tales of war and strife from epic poetry and history with a perceived neglect of the philosophical discourse on friendship, despite its supreme importance for human life. Themistius argues that while the poet of strife wishes for its eradication, no one would choose to live without friendship, even in possession of all other goods.

The oration systematically explores friendship within the framework of classical Greek philosophy, drawing primarily on Aristotelian and Platonic traditions as interpreted in late antique thought. It investigates friendship as a profound moral and intellectual bond that transcends mere utility or pleasure, positioning it as an essential component of the virtuous life. Beyond individual ethics, Themistius expands the concept to address the needs of the contemporary Roman state, presenting civic concord and political cohesion as forms of friendship vital for the stability of the empire and the imperial court. The discourse offers practical guidance for cultivating genuine friendship within the spheres of public service and philosophical practice, mediating between ideal theory and the demands of active life. The work survives through medieval manuscript traditions and is preserved in modern critical editions of Themistius’s orations. As part of his larger corpus, this oration exemplifies the adaptation and dissemination of classical philosophy in late antiquity, contributing to the Hellenic intellectual heritage that would subsequently influence Byzantine and, through later Arabic translations, Islamic philosophical traditions.

Text
----

t 1	ΠΕΡΙ ΦΙΛΙΑΣ Τί δή ποτε, ὦ μακάριοι, ἂν μέν τις ὑμῖν διηγῆται περὶ τῶν Τρώων καὶ Ἀχαιῶν, ὡς ἐπολέμησαν πρὸς ἀλλήλους, ἢ περὶ τῆς Ξέρξου στρατείας, ἣν ἤλασεν ὑπὲρ Ἑλλησπόντου κατὰ τῆς Ἑλλάδος, ἢ περὶ τῆς Ἑλλάδος αὐτῆς, ὁπόσα ἀνέτλη πρὸς ἑαυτὴν στασιάζουσα, ἐκ τούτων μὲν ἥδεσθε τῶν λόγων καὶ κατέχεσθε κηλούμενοι καὶ τοὺς υἱεῖς ἀξιοῦτε μανθάνειν ἀρξαμένους ἀπὸ τῆς μήνιδος τῆς Ἀχιλλέως, ὡς ταύτην οὖσαν ἱκανὴν παιδεύειν καὶ διὰ τοῦτο σοφωτέρους ἐσομένους, ἐὰν ἐπίστωνται πόλεών τε καὶ ἰδιωτῶν πολέμους τε καὶ ἔχθρας καὶ τὰς ἀπ’ αὐτῶν συμφοράς, τῶν δὲ ὑπὲρ φιλίας λόγων καὶ ὁπόσα ἀνθρώπους ὀνίνησιν οὐδὲν πώποτε ἐφροντίσατε, οὔτε αὐτοὶ βουλόμενοι μαθεῖν οὔτε τοῖς παισὶν ὑμῶν παρακελευόμενοι; καίτοι ἔριν μὲν ἀπολέσθαι ἐκ τῶν ἀνθρώπων αὐτὸς εὔχεται ὁ τῆς ἔριδος ποιητής, ἄνευ δὲ φιλίας οὐδεὶς ἂν ἕλοιτο ζῆν ἔχων τὰ λοιπὰ ἀγαθά.
265 a	ὅστις μὲν οὖν δὴ ὀλίγου ἄξιον τὸ πρᾶγμα νομίζει, ἴστω σφόδρα ὀλίγου ἄξιος ὤν, ὅτῳ δὲ εὐπετὲς εἶναι δοκεῖ, τῶν Θεόγνιδος ἀκουσάτω· παύρους εὑρήσεις, Πολυπαΐδη, ἄνδρας ἑταίρους, πιστοὺς ἐν χαλεποῖς πράγμασι γινομένους. τί οὖν ἐστιν ὃ ῥᾳθυμεῖτε περὶ τὸν λόγον; ἢ ὑμεῖς μὲν οὐ ῥᾳθυμεῖτε· φιλήκοοι γάρ ἐστε καὶ πᾶν ἀκούετε προθύμως ὅ τι ἄν τις λέγῃ· λέγουσι δὲ οὐ ταὐτὰ οἱ λέγοντες, ἀλλ’ οἱ μὲν ἐπαινοῦσιν ὑμᾶς συνάγοντες, οἱ δὲ ἐμμελετῶσι τὴν δεινότητα, οἱ δὲ ᾄδουσι καὶ προσᾴδουσι γλυκεῖάν τε καὶ μαλακὴν καταχέοντες ὑμῶν ἁρμονίαν, λόγους δὲ δι’ οὓς ἂν ἄνθρωποι ἄμεινον ζῶσιν οὐ σφόδρα εὐπορεῖν μοι δοκεῖτε οὐχ ὑμετέρᾳ κάκῃ, τῶν δὲ λεγομένων φιλοσοφεῖν, οἳ σφίσιν ἀποχρῆν ὑπειλήφασιν ἐν γωνίᾳ μόνῃ πρὸς τὰ μειράκια ψιθυρίζειν, φεύγειν δὲ τὰ μέσα τῆς πόλεως κατὰ τὸν Καλλικλέους ὀνειδισμὸν καὶ τὰς ἀγοράς, ἐν αἷς φησιν ὁ ποιητὴς ἀριπρεπέας τελέθειν τοὺς ἄνδρας.
265 c	τούτους μὲν οὖν ἐατέον ἐνταυθοῖ μένειν οὗπερ μένειν ἐθέλουσιν, ἡμῖν δὲ προσακτέον εἰς τὸ φῶς τοὺς λόγους καὶ συνεθιστέον αὐτοὺς ὄχλον τε ἀνέχεσθαι καὶ θόρυβον ὑπομένειν καὶ δήμου φωνὴν συγκαθημένου. πάντως εἰ καθ’ ἕνα εὖ ποιεῖν ἱκανοί, καὶ πολλοὺς ἅμα δυνήσονται. οὐ γὰρ τοῖς σιτίοις ἴσως ἐοίκασιν, ὅσα ἑνὶ μὲν καὶ δυοῖν αὐτάρκη, πλείους δὲ οὐκέτ’ ἂν κορέσειαν δαιτυμόνας, ἀλλὰ ταῖς ἀκτῖσι μᾶλλον τοῦ μεγάλου θεοῦ, αἳ τοῖν δυοῖν ὀφθαλμοῖν τοὺς μυρίους οὐχ ἧττον καταλάμπουσιν.
265 d	Ἀλλ’ ἐπιστρεπτέον τὸν λόγον οὗ προάγοντες αὐτὸν ἀπεπλανήθημεν. καλὸν μὲν δὴ καὶ φιλίππῳ τέχνην γινώσκειν, ᾗ διαγνώσεται τοὺς καλοὺς ἵππους τῶν φαυλοτέρων, καλὸν δὲ καὶ φιλοχρύσῳ τὴν λίθον πεπᾶσθαι, ᾗ βασανίζουσι τὸν χρυσόν· κτήσαιτο δ’ ἂν καὶ βοῦς ἀμείνους ὁ βοῶν ἀρετὴν ἐπεσκεμμένος καὶ πλοῖον ὁ ναυτικὸς καὶ κύνας ὁ κυνηγέτης.
266 a	ἐγὼ δὲ τὰ μὲν ἄλλα εἰμὶ φαῦλος καὶ ἄτεχνος, καὶ οὔτε ἀγαπῶ σφόδρα οὔτε ἐπίσταμαι κρίνειν, ἑνὸς δέ εἰμι κτήματος ἐραστής, φιλίας ἀληθινῆς καὶ ἀδόλου, καὶ τοῦτο ἂν ἑλοίμην ὑπάρξαι μοι μᾶλλον ἢ Νισαῖον ἵππον καὶ κύνα Κελτὸν καὶ τὸ Δαρείου χρυσίον καὶ τὸν ἐν Κρήτῃ ταῦρον καὶ τὴν Ἀχιλλέως ἀσπίδα, ἣν ἐποίησεν Ὅμηρος [ἐν τῷ οὐρανῷ] φέρουσαν ὅλον τὸν οὐρανόν, ἥλιόν τε καὶ σελήνην ἀντικρὺ δὲ ἡλίου θάλασσάν τε καὶ γῆν, καὶ γεωργοῦντας καὶ γαμοῦντας καὶ δικαζομένους καὶ πολεμοῦντας.
266 b	ἀλλ’ οὕτως ἦν ἄρα φιλίας τὸ κτῆμα ἐκεῖνο φαυλότερον, ὡς ὅ γε Ἀχιλλεὺς οὐδ’ ὁτιοῦν ῥᾴων ἐγένετο τῆς ἐπὶ Πατρόκλῳ λύπης, ἡνίκα ἐκόμισεν ἡ μήτηρ αὐτῷ τὴν ἀσπίδα, ἀλλὰ καὶ προήκατο ἑτέραν ἀσπίδα [τοιαύτην], ἵνα ὁ φίλος μὴ ἀνιῷτο, καὶ πάλιν ἐκτήσατο τοιαύτην ἑτέραν, ἵνα ὁ φίλος μὴ ἀτιμώρητος γένοιτο. Ἅτε οὖν ἐρωτικῶς ἔχων τοῦ κτήματος συνελεξάμην ἐμαυτῷ πολλὰ ἄττα βασανιστήρια, καὶ μεταλλῶ εἴ τινα δὴ καταμάθοιμι συνεπιθυμοῦντά μοι τῶν αὐτῶν παιδικῶν.
266 c	σὲ δέ, ὦ τοῦ χοροῦ τοῦδε κορυφαῖε, οὕτως ὁρῶ τὸν αὐτόν μοι πόθον σπουδάζοντα, ὥστε εἰ μὴ φιλία τὸ ποθούμενον, ἐζηλοτύπησα ἄν σε καθάπερ τοὺς ἀντερῶντας. νῦν δὲ γυναικὸς μὲν ὡραίας ἤδη τινὲς ἐπιθυμοῦντες αἵματι τὸν ἔρωτα ἔκριναν, καὶ τιμῆς πέρι μαχόμενοι πρὸς ἀλλήλους οὐ παύονται οἱ φιλότιμοι· τὸν πολυάρατον πλοῦτον τί ἂν καὶ λέγοιμεν ὁποίων ἀγωνοθέτης πολέμων ἐστί; μόνοι δὲ οἱ φιλίας ἐρῶντες οὐ μάχονται ἀλλήλοις περὶ τοῦ κτήματος, ἀλλ’ εὐθὺς ἐν ἀλλήλοις ἐξευρίσκουσι τὰ παιδικά.
