Fragments on Cooking and Strategy
Ἀποσπάσματα περὶ Μαγειρικῆς καὶ Στρατηγικῆς
by Dionysius of Sinope the Comic Poet
eul_wid: fsc-aa    eul_aid: fsc

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Cooking and Strategy by the 4th-century BCE Middle Comic poet Dionysius of Sinope is a lost work known only by its title and its reported structure of 71 passages. No direct quotations survive. The title presents a classic comic juxtaposition, pairing the domestic art of cooking with the public art of generalship. While the text is lost, its title and genre indicate probable themes, including parody of the technical jargon used by both chefs and military commanders, social satire contrasting domestic and public leadership, and the exploitation of incongruity between high and low arts. It likely featured the stock character of the boastful cook, a figure central to Middle Comedy. The work is transmitted solely through doxographic reference; the 10th-century Byzantine encyclopedia, the Suda, records its title and notes it contained 71 passages, but no papyrus fragments or verbatim citations have been identified. Although the work itself is lost, its conceptual framework reflects the core tendencies of Middle Comedy. The prominence of the cook figure aligns with the period's shift toward social satire and established character types, a tradition that profoundly influenced subsequent New Comedy and Roman comedy.

Text
----

book 1.1	ὥστ’ ἐνίοτ’ ἂν
book 1.2	τούτοισι
book 1.3	ποιῶν ματτύην
book 1.4	σπεύδων ἅμ’ εἰσήνεγκα διαμαρτὼν μίαν ἄκων
book 1.5	περιφορὰν τῶν νεκρῶν ὡς τὸν νεκρόν.
book 2.1	σφόδρα μοι κεχάρισαι, Σιμία, νὴ τοὺς θεούς, ταυτὶ προείπας· τὸν μάγειρον εἰδέναι
book 2.2	πολὺ δεῖ γὰρ ἀεὶ πρότερον οἷς μέλλει
book 2.3	ποιεῖν τὸ δεῖπνον ἢ τὸ δεῖπνον ἐγχειρεῖν
book 2.4	ποιεῖν·[ln_5]ἂν μὲν γὰρ ἕν
book 2.5	τις
book 2.6	τοῦτ’ ἐπιβλέψῃ μόνον
book 2.7	τοὔψον
book 2.8	ποιῆσαι κατὰ τρόπον πῶς δεῖ, τίνα
book 2.9	τρόπον
book 2.10	παραθεῖναι δ’ ἢ πότ’ ἢ πῶς
book 2.11	σκευάσαι δεῖ, μὴ προΐδηται
book 2.12	τοῦτο μηδὲ φροντίσῃ, οὐκέτι μάγειρος, ὀψοποιὸς δ’ ἐστί που·
book 2.1	[ln_10]οὐ ταὐτὸ δ’ ἐστὶ τοῦτο· πολὺ διήλλαχεν· . . στρατηγὸς πᾶς καλεῖθ’ ὃς ἂν λάβῃ δύναμιν, ὁ μέντοι δυνάμενος κἀν
book 2.2	πράγμασιν ἀναστραφῆναι καὶ διαβλέψαι τί που
book 2.3	στρατηγός ἐστιν, ἡγεμὼν δὲ θάτερον,[ln_15]οὕτως ἐφ’ ἡμῖν
book 2.4	σκευάσαι μὲν ἢ τεμεῖν ἡδύσμαθ’ ἑψῆσαί τε καὶ φυσᾶν τὸ πῦρ ὁ τυχὼν δύναιτ’ ἄν, [ὀψοποιὸς δ’ οὖν μόνον ἔστιν ὁ τοιοῦτος,] ὁ δὲ μάγειρος ἄλλο
book 2.5	τι. συνιδεῖν τόπον, ὥραν, τὸν καλοῦντα, τὸν πάλιν[ln_20]δειπνοῦντα, πότε δεῖ καὶ τίν’ ἰχθὺν ἀγοράσαι . . . . . πάντα μὲν λήψει
book 2.6	σχεδὸν ἀεὶ γάρ, οὐκ ἀεὶ δὲ τὴν
book 2.7	τούτων χάριν ἔχεις ὁμοίαν, οὐδ’ ἴσην τὴν ἡδονήν. Ἀρχέστρατος γέγραφέ τε καὶ δοξάζεται[ln_25]παρά τισιν οὕτως ὡς λέγων
book 2.8	τι χρήσιμον, τὰ πολλὰ δ’ ἠγνόηκε κοὐδὲ ἓν λέγει. μὴ πάντ’ ἄκουε μηδὲ πάντα μάνθανε τῶν βυβλίων ὅς’ ἐστὶ καταγεγραμμένα· κενὰ μᾶλλον ἢ ὅτ’ ἦν οὐδέπω γεγραμμένα
book 2.1	[ln_30]οὐδ’ ἔστιν εἰπεῖν
book 2.2	περὶ μαγειρικῆς· ἐπεὶ εἶπ’ ἀρτίως . . . . . . . . ὅρον γὰρ οὐκ ἔσχηκεν, οὗ ὁ καιρός, αὐτὴ δ’ ἑαυτῆς ἐστι δεσπότης· ἐὰν δ’ εὖ μὲν σὺ χρήσῃ τῇ τέχνῃ, τὸν τῆς τύχης
book 2.1	[ln_35][spk_σιμ]καιρὸν δ’ ἀπολέσῃς, παραπόλωλεν ἡ τέχνη. ΣΙΜ. ἄνθρωπε, μέγας εἶ. Α. τουτονὶ δ’ ὃν ἀρτίως ἔφησθ’ ἔχοντα
book 2.2	πεῖραν ἥκειν
book 2.3	πολυτελῶν
book 2.4	πολλῶν
book 2.5	τε δείπνων ἐπιλαθέσθαι, Σιμία, πάντων
book 2.6	ποιήσω, θρῖον ἂν δείξω μόνον[ln_40]παραθῶ τε δεῖπνον ὄζον αὔρας Ἀττικῆς. ἐξ ἀντλίας ἥκοντα καὶ γέμοντ’ ἔτι
book 2.7	φορτηγικῶν μοι βρωμάτων κἀγωνίας τἠμῇ ποιήσω νυστάσαι
book 2.8	παροψίδι.
book 3.1	ἄγε δὴ Δρόμων, νῦν εἴ τι κομψὸν ἢ σοφὸν ἢ γλαφυρὸν οἶσθα τῶν
book 3.2	σεαυτοῦ πραγμάτων, φανερὸν
book 3.3	ποίησον
book 3.4	τοῦτο τῷ διδασκάλῳ. νῦν τὴν ἀπόδειξιν τῆς τέχνης αἰτῶ ς’ ἐγώ.[ln_5]εἰς
book 3.5	πολεμίαν ἄγω
book 3.6	σε· θαρρῶν κατάτρεχε· ἀριθμῷ διδόασι τὰ κρέα καὶ τηροῦσί σε. τακερὰ ποιήσας
book 3.7	ταῦτα καὶ ζέσας
book 3.8	σφόδρα, τὸν ἀριθμὸν αὐτῶν, ὡς λέγω
book 3.9	σοι, σύγχεον. ἰχθὺς ἁδρὸς πάρεστι· τἀντός ἐστι σά.
book 3.1	[ln_10]κἂν τέμαχος ἐκκλίνῃς
book 3.2	τι, καὶ τοῦτ’ ἐστὶ σόν, ἕως ἂν ἔνδον ὦμεν· ὅταν ἔξω δ’, ἐμόν. ἐξαιρέσεις καὶ τἄλλα τἀκόλουθ’ ὅσα οὔτ’ ἀριθμὸν οὔτ’ ἔλεγχον ἐφ’ ἑαυτῶν ἔχει, περικόμματος δὲ τάξιν ἢ θέσιν φέρει,[ln_15]εἰς αὔριον σὲ κἀμὲ ταῦτ’ εὐφρανάτω. λαφυροπώλῃ παντάπασι μεταδίδου, τὴν πάροδον ἵν’ ἔχῃς τῶν θυρῶν εὐνουστέραν. τί δεῖ λέγειν με
book 3.3	πολλὰ πρὸς
book 3.4	συνειδότα; ἐμὸς εἶ μαθητής, σὸς δ’ ἐγὼ διδάσκαλος.
book 3	[ln_20]μέμνησο τῶνδε καὶ βάδιζε δεῦρ’ ἅμα.
book 4.1	Κηφισόδωρόν
book 4.2	φασιν ἐπικαλούμενον
book 4.3	πλάνον
book 4.4	τιν’ ἐν Ἀθήναις γενέσθαι, τὴν
book 4.5	σχολὴν εἰς
book 4.6	τοῦτο τὸ μέρος
book 4.7	τοῦ βίου καταχρώμενον. τοῦτον ἐντυχόντα
book 4.8	πρὸς τὸ σιμὸν ἀνατρέχειν,[ln_5]ἢ συγκαθεῖναι τῇ ’πὶ τῇ βακτηρίᾳ.
book 5.1	[spk_β]ὅσα δ’ ἐστὶν εἴδη Θηρικλείων τῶν καλῶν, γύναι, δικότυλοι, τρικότυλοι, δεῖνος μέγας
book 5.2	χωρῶν μετρητήν, κυμβίον, σκύφοι, ῥυτά. Β. ποτήρι’ ἡ γραῦς, ἄλλο δ’ οὐδὲ ἓν βλέπει.
book 6.1	πρὸς τὸν
book 6.2	τελευτήσανθ’ ἕκαστος, κἂν
book 6.3	σφόδρα ζῶν ἐχθρὸς ᾖ τις, γίνεται φίλος τότε.
book 7-11.1	ἔπειτα δ’ οὐδὲ τοῦτο γινώσκεις ὅτι
book 7-11.2	τοῖς οὐδὲν οὖσιν οὐδὲ εἷς ὅλως
book 7-11.3	φθονεῖ;[ln_2]. . . . . . . . . . . ἀεὶ τὰ σεμνὰ πάντα κέκτηται
book 7-11.4	φθόνον.[ln_3]. . . . . . . . . . . ἅπαν τὸ λίαν
book 7-11.5	συνετόν ἐστ’ ἐπίφθονον.[ln_4]. . . . . . . . . . .[ln_5]λιτὸς γενόμενος
book 7-11.6	τοῖς ἔχουσι μὴ φθόνει.[ln_5]. . . . . . . . . . .
book 7-11.1	εἰσίν
book 7-11.2	τινες νῦν οὓς τὸ βασκαίνειν
book 7-11.3	τρέφει.

—
Canonical:  https://eulogikon.org/grc/dionysius-of-sinope/cooking-strategy-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fsc-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
