Questions-Exodus Fragments
Ζητήματα ἐν Ἐξόδῳ Ἀποσπάσματα
by Philo of Alexandria
eul_wid: lgi-av    eul_aid: lgi

Period   Hellenistic
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Questions and Answers on Exodus is a philosophical commentary on the biblical book of Exodus composed in the first century CE by the Jewish scholar Philo of Alexandria. Written in Koine Greek, the work employs a systematic question-and-answer format to address perceived difficulties within the scriptural text. Each of its seventy-two surviving passages typically isolates a problem from a specific verse before offering a solution. While Philo’s approach in this treatise is often more direct than in his other allegorical writings, he consistently introduces figurative interpretations to uncover deeper ethical and cosmological meanings beneath the literal narrative. Scholars frequently interpret the work as an introductory or pedagogical guide, designed to demonstrate the wisdom of Jewish scripture to a Hellenistic audience by seamlessly blending biblical tradition with Greek philosophical concepts.

The complete Greek text of the commentary is lost. It is known primarily through an ancient Armenian translation, which later served as the basis for a Latin version. The extant fragments, which cover Exodus 12:2 through 28:34, represent only a portion of the original, indicating a once much more extensive exegetical project. Despite its fragmentary state, the work remains a crucial source for understanding Philo’s exegetical methodology and his unique intellectual position at the intersection of Jewish tradition and Hellenistic philosophy.

Text
----

QEx 1 1	‖ Ὅταν οἱ τῶν σπαρτῶν καρποὶ τελειωθῶσιν, οἱ τῶν δένδρων ἀρχὴν γενέσεως λαμβάνουσιν, ἵνα δολιχεύωσιν αἱ τοῦ θεοῦ χάριτες τὸν αἰῶνα παρ’ ἄλλων ἄλλαι δεχόμεναι καὶ συνάπτουσαι, τέλη μὲν ἀρχαῖς, ἀρχαὶ δὲ τέλεσιν. ‖ .
QEx 1 4	.. [ Τὸ δὲ Πάσχα ὁ μὲν Φίλων ἡρμήνευσε] διαβατήρια ... ‖ Ὑπερβολαὶ καὶ ἐλλείψεις ἀνισότητα ἐγέννησαν· ἀνισότης δέ, ἵνα αὐτὸς μυθικώτερον χρήσωμαι τοῖς ὀνόμασιν, μήτηρ ἀδικίας ἐστίν, ὡς ἔμπαλιν ἰσότης δικαιοσύνης.
QEx 1 6	Ὑπερβολῆς δὲ καὶ ἐλλείψεως μέσον τὸ αὐταρκές, ἐν ᾧ τὸ ἱερὸν γράμμα περιέχεται τὸ ‘Μηδὲν ἄγαν‘. ‖ ‖ Λέγεται ὑπὸ φυσικῶν ἀνδρῶν οὐδὲν ἕτερον εἶναι θῆλυ ἢ ἀτελὲς ἄρρεν.
