Eumenides
Εὐμενίδες
by Aeschylus the Tragedian
eul_wid: emo-af    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Eumenides is the concluding tragedy of Aeschylus’s Oresteia trilogy, first performed in Athens in 458 BCE. Written in Attic Greek verse, the complete drama resolves the trilogy’s narrative by placing Orestes on trial for the murder of his mother, Clytemnestra. Pursued by the relentless Furies, deities of vengeance, Orestes seeks sanctuary at the temple of Apollo in Delphi and is ultimately brought to Athens. There, the goddess Athena institutes the first jury court, the Areopagus, to adjudicate his case. The trial results in a tied vote, which Athena breaks in favor of Orestes’s acquittal. The play culminates not in further violence but in persuasion, as Athena successfully convinces the enraged Furies to accept a new role as honored and benevolent protectors of the Athenian city-state, thereafter worshipped under the propitiatory title of the Eumenides, or “Kindly Ones.” This transformation allegorizes a foundational shift within Greek thought from the archaic cycle of personal blood feud to a civic order grounded in formal legal procedure.

The work is profoundly engaged with the contemporary political landscape of Athens. It was staged shortly after a series of democratic reforms enacted by Ephialtes had significantly reduced the powers of the historical Areopagus council. The play’s depiction of the court’s divine establishment by Athena has been interpreted by some scholars as a validation of these reforms, celebrating the ascendancy of collective, democratic judgment. Others, however, see a more conservative or nuanced meditation within the text, emphasizing the integration of ancient, chthonic forces into the new civic structure rather than their outright defeat. As such, Eumenides stands as a foundational exploration of the conflict between old and new religious and ethical orders, and the creation of a judicial system intended to supplant violence with reasoned justice, thereby ensuring lasting social harmony.

Text
----

1	ΠΡΟΦΗΤΙΣ
1.1	Πρῶτον μὲν εὐχῇ τῇδε πρεσβεύω θεῶν
1.2	τὴν πρωτόμαντιν Γαῖαν· ἐκ δὲ τῆς Θέμιν,
1.3	ἣ δὴ τὸ μητρὸς δευτέρα τόδ’ ἕζετο
1.4	μαντεῖον, ὡς λόγος τις· ἐν δὲ τῷ τρίτῳ
5.1	λάχει, θελούσης, οὐδὲ πρὸς βίαν τινός,
5.2	Τιτανὶς ἄλλη παῖς Χθονὸς καθέζετο,
5.3	Φοίβη· δίδωσι δ’ ἣ γενέθλιον δόσιν
5.4	Φοίβῳ· τὸ Φοίβης δ’ ὄνομ’ ἔχει παρώνυμον.
5.5	λιπὼν δὲ λίμνην Δηλίαν τε χοιράδα,
10.1	κέλσας ἐπ’ ἀκτὰς ναυπόρους τὰς Παλλάδος,
10.2	ἐς τήνδε γαῖαν ἦλθε Παρνησοῦ θ’ ἕδρας.
10.3	πέμπουσι δ’ αὐτὸν καὶ σεβίζουσιν μέγα
10.4	κελευθοποιοὶ παῖδες Ἡφαίστου, χθόνα
10.5	ἀνήμερον τιθέντες ἡμερωμένην.
15.1	μολόντα δ’ αὐτὸν κάρτα τιμαλφεῖ λεώς,
15.2	Δελφός τε χώρας τῆσδε πρυμνήτης ἄναξ.
15.3	τέχνης δέ νιν Ζεὺς ἔνθεον κτίσας φρένα
15.4	ἵζει τέταρτον τοῖσδε μάντιν ἐν θρόνοις·
15.5	Διὸς προφήτης δ’ ἐστὶ Λοξίας πατρός.
20.1	τούτους ἐν εὐχαῖς φροιμιάζομαι θεούς.
20.2	Παλλὰς Προναία δ’ ἐν λόγοις πρεσβεύεται.
20.3	σέβω δὲ νύμφας, ἔνθα Κωρυκὶς πέτρα
20.4	κοίλη, φίλορνις, δαιμόνων ἀναστροφή·
20.5	Βρόμιος δ’ ἔχει τὸν χῶρον, οὐδ’ ἀμνημονῶ,
25.1	ἐξ οὗτε Βάκχαις ἐστρατήγησεν θεός,
25.2	λαγὼ δίκην Πενθεῖ καταρράψας μόρον·
25.3	Πλειστοῦ τε πηγὰς καὶ Ποσειδῶνος κράτος
25.4	καλοῦσα καὶ τέλειον ὕψιστον Δία,
25.5	ἔπειτα μάντις εἰς θρόνους καθιζάνω.
30.1	καὶ νῦν τυχεῖν με τῶν πρὶν εἰσόδων μακρῷ
30.2	ἄριστα δοῖεν· κεἰ πάρ’ Ἑλλήνων τινές,
30.3	ἴτων πάλῳ λαχόντες, ὡς νομίζεται.
30.4	μαντεύομαι γὰρ ὡς ἂν ἡγῆται θεός.
33	ἦ δεινὰ λέξαι, δεινὰ δ’ ὀφθαλμοῖς δρακεῖν,
35.1	πάλιν μ’ ἔπεμψεν ἐκ δόμων τῶν Λοξίου,
35.2	ὡς μήτε σωκεῖν μήτε μ’ ἀκταίνειν στάσιν·
35.3	τρέχω δὲ χερσίν, οὐ ποδωκείᾳ σκελῶν.
35.4	δείσασα γὰρ γραῦς οὐδέν, ἀντίπαις μὲν οὖν.
35.5	ἐγὼ μὲν ἕρπω πρὸς πολυστεφῆ μυχόν·
40.1	ὁρῶ δ’ ἐπ’ ὀμφαλῷ μὲν ἄνδρα θεομυσῆ
40.2	ἕδραν ἔχοντα προστρόπαιον, αἵματι
40.3	στάζοντα χεῖρας καὶ νεοσπαδὲς ξίφος
40.4	ἔχοντ’ ἐλαίας θ’ ὑψιγέννητον κλάδον,
40.5	λήνει μεγίστῳ σωφρόνως ἐστεμμένον,
45.1	ἀργῆτι μαλλῷ· τῇδε γὰρ τρανῶς ἐρῶ.
45.2	πρόσθεν δὲ τἀνδρὸς τοῦδε θαυμαστὸς λόχος
45.3	εὕδει γυναικῶν ἐν θρόνοισιν ἥμενος.
45.4	οὔτοι γυναῖκας, ἀλλὰ Γοργόνας λέγω,
45.5	οὐδ’ αὖτε Γοργείοισιν εἰκάσω τύποις.
unit_13.1	εἶδόν ποτ’ ἤδη Φινέως γεγραμμένας
unit_13.2	δεῖπνον φερούσας· ἄπτεροί γε μὴν ἰδεῖν
unit_13.3	αὗται, μέλαιναι δ’, ἐς τὸ πᾶν βδελύκτροποι·
unit_13.4	ῥέγκουσι δ’ οὐ πλατοῖσι φυσιάμασιν·
unit_13.5	ἐκ δ’ ὀμμάτων λείβουσι δυσφιλῆ λίβα·
55.1	καὶ κόσμος οὔτε πρὸς θεῶν ἀγάλματα
55.2	φέρειν δίκαιος οὔτ’ ἐς ἀνθρώπων στέγας.
55.3	τὸ φῦλον οὐκ ὄπωπα τῆσδ’ ὁμιλίας
55.4	οὐδ’ ἥτις αἶα τοῦτ’ ἐπεύχεται γένος
55.5	τρέφους’ ἀνατεὶ μὴ μεταστένειν πόνον.
60.1	τἀντεῦθεν ἤδη τῶνδε δεσπότῃ δόμων
60.2	αὐτῷ μελέσθω Λοξίᾳ μεγασθενεῖ.
60.3	ἰατρόμαντις δ’ ἐστὶ καὶ τερασκόπος
60.4	καὶ τοῖσιν ἄλλοις δωμάτων καθάρσιος.
85	ΟΡΕΣΤΗΣ
85.1	ἄναξ Ἄπολλον, οἶσθα μὲν τὸ μὴ ἀδικεῖν·
85.2	ἐπεὶ δ’ ἐπίστᾳ, καὶ τὸ μὴ ἀμελεῖν μάθε.
85.3	σθένος δὲ ποιεῖν εὖ φερέγγυον τὸ σόν.
64	ΑΠΟΛΛΩΝ
64	οὔτοι προδώσω· διὰ τέλους δέ σοι φύλαξ,
