Fragments on Justice
Ἀποσπάσματα περὶ Δικαιοσύνης
by Aristophanes of Athens
eul_wid: daw-ah    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Fragments on Justice is a modern thematic compilation of excerpts from the comedies of Aristophanes of Athens. It assembles seventy-six passages from his eleven surviving plays and from works now lost, all centered on the concept of justice. This collection illustrates the playwright's pervasive and critical engagement with legal, social, and political themes in classical Athens. The fragments satirize the Athenian legal system and its endemic litigiousness, a central theme in plays like The Wasps. They critique demagogic politicians such as Cleon and parody contemporary intellectuals, most famously Socrates in The Clouds. Other excerpts explore utopian re-imaginings of justice and property, as seen in The Birds and The Assemblywomen, alongside broader examinations of social and economic equity.

The complete texts of Aristophanes' surviving plays have been transmitted through a medieval manuscript tradition, chiefly via Byzantine codices like the tenth-century Ravennas manuscript. Fragments from his lost comedies are preserved in quotations by later Greek authors such as Athenaeus and Plutarch. The modern anthology draws upon this combined transmission history to present a consolidated view of the comic poet's treatment of justice. Aristophanes' comedies constitute an invaluable resource for Athenian social history, political satire, and the discourse of democracy. His humorous yet penetrating critiques of justice, law, and governance have exerted a lasting influence on the tradition of satirical literature and remain a primary source for understanding the culture and anxieties of classical Athens.

Text
----

book 1	ἐμβαλὼν ἀχηνίαν.
book 2	πρῶτον γὰρ ἐπὶ θήραν τὸν ἄνδρ’ ἐξήγαγον.
book 3	ἀνθρωπικὸς μῦθος.
book 4	ἐκλιμάκισεν, ὥστ’ εἰς μέσην ἔπιπτε τὴν τάφρον.
book 5	τήνδ’ ἕωλον ἀναβεβρασμένην.
book 6.1	χαίρειν μὲν Ἄλον τὸν
book 6.2	Φθιώτην, χαίρειν δ’ ἀτεχνῶς Ἀναγυρασίους.
book 7.1	καὶ τὰς δίκας οὖν ἔλεγον ᾄδοντες τότε; νὴ Δία· φράσω δ’ ἐγὼ μέγα σοι
book 7.2	τεκμήριον· ἔτι γὰρ λέγους’ οἱ πρεσβύτεροι καθήμενοι, ὅταν κακῶς 〈τις〉 ἀπολογῆται τὴν δίκην·‚ᾄδεις.‛
book 8	ᾠδικός.
book 9.1	ἀθάρης ἀνακαλύψασα μεστὸν
book 9.2	τρύβλιον.
book 10	Καὶ τὴν Ἑκάβην ὀτοτύζουσαν καὶ καιόμενον τὸν ἀχυρμόν.
book 11	ἀνὴρ δὲ φεύγων οὐ μένει λύρας κτύπον.
book 12	ἀνταναίρειν.
book 13	ἀνεῳγμένης τῆς θύρας.
book 14	οὐκ ἐπιδημεῖ Ἰσθμοῖ.
book 15.1	ὁ μέν
book 15.2	τις ἀμπέλους τρυγῶν ἄν, ὁ δ’ ἀμέργων ἐλάας.
book 16	ἄμυλος, τάριχος, πυός, ἰσχάδες, φακῆ.
book 17	οὐ γὰρ σὺ παρέχεις ἀμφιέσασθαι τῷ πατρί.
book 18	ἀμφίσβαινα.
book 19.1	– ‚ὡς πικρόν‛ τις ἀνέκραγ’ [– ‚[οὐ δή]ποτ’ ἄλλος ἐστὶν ἀντὶ Φ[ιλοκλέους]. c[υ]ν[ε]χῶς αὐτὸν
book 19.2	πικρόν [φασι— —
book 20	οὐκ ἐτός
book 21.1	ὡς ἐνῆν
book 21.2	τις ἂν κίς
book 22.1	[ὥ]σπερ
book 22.2	πελεκᾶς πλατυγίζων·
book 23.1	οἴμοι
book 23.2	τοῦ χείλους.
book 24	οἴμοι τῆς ἁλέας, ἣν ἅνθρωπός μ’ ἀποδύσας φεύγε[ι] συγκύψας—
book 25.1	ἀλλὰ δῆτ’ εἰς τοῦ στρατηγοῦ κωμάσω
book 25.2	τοῦ Σκε[λ]λίου.
book 26	φέρε νῦν ἐγ[ὼ τ]ὴν δαίμον’ ἣν ἀνήγαγον, ἐς τὴν [ἀγο]ρὰν ἄγων ἱδρύσωμαι βοΐ.
book 27	δεῦρο
book 28.1	γενναῖον δέ σοι
book 28.2	ταχέως ὑπακούειν·
book 29	ἐλαφρὸν οἷά τις μόλυβδος·
book 30.1	ἔκυσα νῦν ἐνταῦθ’ ἐγὼ ταύτην δοκῶν
book 30.2	φορμὸνπλέκ[ει]ν.
book 31	ἀμφί μοι αὖτ[ις ἄνακτ’].
book 32	εἶτα μονῳδεῖν ἐκ Μηδείας καὶ τἀξ αὐτοῦ.
book 33	αὐτοχειρίᾳ.
book 33a	δι’ ἧς τὰ λ[επ]τὰ ῥήματ’ [ἐξες]μήχετο.
book 33b	ο[ἷ]α μὲν π[οι]εῖ λέγε[ι]ν, τοῖός ἐστιν.
book 34	ἀργοὶ κάθηνταί μοι γυναῖκες τέτταρες.
book 35	ἀγαθός τε δαίμων κἀγαθὴ σωτηρία.
book 36	ἀκολαστότατον.
book 37	ἀκόλουθον.
book 38	ἀκούσεσθε(?).
book 39	ἡ μὲν πόλις ἐστὶν Ἀμαλθείας κέρας, 〈ἀλλ’〉 εὖξαι σὺ μόνον, καὶ πάντα πάρεσται.
book 40	σαυτὸν δ’ ἀμαυροῖς, ὥστε λήσει〈c〉 τῷ χρόνῳ.
book 41	κατεσκέδασέ μου τὴν ἁμίδα κεχηνότος.
book 42	ἀμαλλοφόρος.
book 43	ἀμπελουργεῖν.
book 44	ἀμυκλᾷδες.
book 45	ἀμφορείδιον, ἀμφορεαφόρους.
book 46	ἐκ τῶν ἀναβασμῶν ἀπίασιν.
book 47	ἀναβιούς.
book 48	ἀνακαλπάζει.
book 49	ἀνασπᾶν βούλευμα.[ln_b]ἀνασπᾶν γνωμίδιον.
book 50	ἀνεπιεικές.
book 51	ἀνηλεήτως.
book 52	ἄνθρωπος οὐ σεμνός.
book 53	ἀνδρόπαις.
book 54	ἁπαλοσώματος, ἁπαλύνειν.
book 55	πρωτοσελήνους τυμβογέροντα
book 56.1	μολγόν σε
book 56.2	ποιήσω.
book 57	καλῶς με βεβωλοκόπηκεν.
book 58.1	πατρὶς δὲ πᾶσα τῷ πένητι
book 58.2	προσφιλής, ἀφ’ ἧς τροφήν
book 58.3	τε καὶ τὸ μὴ πεινῆν ἔχει.
book 59	οὐκ ἀποφθερεῖ, κάθαρμα, κἀκποδὼν ἡμῶν ἄπει;
book 60	ὦ δέσποτ’ Ἀμφιάραε, πολυτίμητ’ ἄναξ.

—
Canonical:  https://eulogikon.org/works/aristophanes-athens-justice-fragments-daw-ah
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: daw-ah

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
