Fragments on Heracles
Ἀποσπάσματα περὶ Ἡρακλέους
by Phrynichus the Tragic Poet
eul_wid: bjk-aa    eul_aid: bjk

Period   Archaic
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Fragments on Heracles is a modern scholarly compilation of forty-three brief passages attributed to the early Athenian tragic poet Phrynichus. These textual remnants, preserved not in manuscripts of his plays but through quotations in later lexicographers and grammarians such as Athenaeus and the Suda, are believed to originate from one or more now-lost tragedies or satyr plays by Phrynichus that featured the hero Heracles. No continuous narrative or plot can be reconstructed from these scattered pieces. Given their fragmentary nature, specific thematic concerns are elusive, though they likely engaged with conventional treatments of the hero current in early Greek drama, including themes of heroic labor and suffering, the interaction between divine and mortal realms, and the nature of strength and madness. The transmission of these fragments is entirely indirect, relying on citations by later Greek authors who quoted Phrynichus for linguistic or antiquarian interest, with the standard modern collection found in the Tragicorum Graecorum Fragmenta. As a pioneer of Athenian tragedy and an older contemporary of Aeschylus, Phrynichus played a significant role in shaping the genre’s formal development, including the expansion of the number of actors. While the direct influence of his Heracles play or plays is untraceable due to their complete loss, his innovative approach to subject matter contributed to the expanding thematic possibilities of early tragedy.

Text
----

book 1	[ln_1]σὺν Αἰγυπτίοις τὸν Αἴγυπτον ἥκειν εἰς Ἄργος
book 1a	ἰαίνεται
book 2.1	[ln_staging](Ἡρακλῆς Θάνατον
book 2.2	παλαίων νικᾷ ?)[ln_1]σῶμα δ’ ἀθαμβὲς γυιοδόνητον
book 2.3	τείρει
book 3a.1	[ln_1]περὶ Ἀνταίου
book 3a.2	τοῦ Λίβυος καὶ Ἡρακλέους
book 3a.3	παλαισμάτων
book 3a.4	πολλά | chorus Afrorum
book 4	[ln_1]ἔγκαρπα
book 5.1	στρατός
book 5.2	ποτ’ εἰς γῆν τήνδ’ ἐπεστρώφα
book 5.3	ποδί, Ὕαντος ὃς γῆν ναῖεν, ἀρχαῖος λεώς, πεδία δὲ πάντα καὶ παράκτιον
book 5.4	πλάκα ὠκεῖα μάργοις
book 5.5	φλὸξ ἐδαίνυτο γνάθοις
book 6.1	〈–––––––〉 κρυερὸν γὰρ οὐκ [para]ἄλυξεν μόρον, ὠκεῖα δέ νιν
book 6.2	φλὸξ κατεδαίσατο δαλοῦ περθομένου ματρὸς ὑπ’ αἰνᾶς κακομαχάνου
book 7	[ln_1]ἐφέδρανα (vel ἐφ’ ἕδρανα)
book 8.1	[spk_ευνουχος]ΕΥΝΟΥΧΟΣ στορνὺς θρόνους
book 8.2	τοῖς τῆς ἀρχῆς
book 8.3	παρέδροις· Τάδ’ ἐστὶ Περσῶν τῶν πάλαι βεβηκότων (ἀγγέλλει τὴν Ξέρξου ἧτταν)
book 9	[spk_chorus]〈ΧΟ〉 Σιδώνιον ἄστυ λιποῦσα καὶ δροσερὰν Ἄραδον
book 10.1	καὶ Σιδῶνος
book 10.2	προλιπόντα ναόν
book 10a?	––]ωτητι δεείλην πλείο[νες μυρ]ίων ἄνδρες ἐκτείνοντο [––]ην ἐς δ〈ε〉ιέλην
book 11	ψαλμοῖσιν ἀντίσπαστ’ ἀείδοντες μέλη
book 12	σφηκῶσαι
book t,13-25.1	λάμπει δ’ ἐπὶ πορφυρέαις
book t,13-25.2	παρῇσι φῶς ἔρωτος
book t,13-26.1	τό γε μὴν ξείνια δούσας, λόγος ὥσπερ λέγεται, ὀλέσαι κἀποτεμεῖν ὀξέι
book t,13-26.2	χαλκῷ κεφαλάν
book 16	ταῦρος ἀργιμήτης (vel –τας) sc. ὁ διακομίσας τὴν Εὐρώπην
book 16a	ἐσθλῶν ἀπαγγελτῆρα μᾶλλον ἢ κακῶν
book 16b?	ἄξιος θέας
book 16c?	ἁμαρτωλή
book 17.1	ἔπτηξ’ ἀλέκτωρ δοῦλον ὣς κλίνας
book 17.2	πτερόν
book 20	ὦ φίλτατ’ ἀνδρῶν, μή μ’ ἀτιμάσας γένῃ
book 21	ἐγὼ δέ, μισεῖ γάρ μ’, ἄπειμ’ ἐξ ὀμμάτων
book 21a?	ἐξώστρα
book 22	ἴδριδες
book 23	σεμέλη (?)
book 24	ψέλια

—
Canonical:  https://eulogikon.org/works/phrynichus-heracles-fragments-bjk-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bjk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
