On the Peace of Valens
Ἐπὶ τῆς εἰρήνης Οὐάλεντι
by Themistius the Philosopher
eul_wid: rye-bg    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

On the Peace of Valens is a formal panegyric oration delivered by the philosopher and statesman Themistius to the Roman Emperor Valens around 364 CE in Constantinople. Composed in Attic Greek, the complete speech celebrates the peace treaty Valens secured with the Gothic king Athanaric in 369 CE. While commemorating the end of a war, the oration uses the occasion to offer profound political advice, praising peace as a greater blessing than military victory and advocating for mercy toward the defeated Goths. Structured as a direct address, the work is a sophisticated piece of political philosophy whose core theme promotes the ideal of the philosopher-king, arguing that a true ruler serves his people through reason and virtue rather than through force alone. Modern scholars interpret this speech as part of Themistius's lifelong project to guide imperial policy and to integrate Greek philosophical and cultural ideals with the practical demands of Roman governance. The oration survives intact as part of his collected speeches, preserved through medieval manuscripts and available in modern critical editions.

Text
----

t 1	ΕΠΙ ΤΗΣ ΕΙΡΗΝΗΣ ΟΥΑΛΕΝΤΙ Ὤιμην ἐγώ σοι κατακορὴς ἤδη καὶ πλήσμιος εἶναι, τοσαυτάκις ἔμπροσθεν διειλεγμένος.
129 a	ὥστε διὰ τοῦτο ἀπώκνουν καὶ νῦν ποιήσασθαι πρόοδον ἐπὶ τοῖς λόγοις, μὴ δόξαιμι διοχλεῖν οὐδὲν δεομένῳ.
129 b	ἀλλ’ ἐπειδὴ καὶ πάνυ προθυμούμενον ἠρεμεῖν οὐκ ἐᾷς, ἀλλ’ ὥσπερ εἰσφορὰν ἐνιαύσιον φοιτᾶν οἴει σοι δεῖν καὶ τὴν ἐκ τῶν λόγων συντέλειαν, εἴκειν μὲν ἀναγκαῖον, αὐτόθεν δὲ ἔστω μοι τὸ προοίμιον. οὐδὲ γὰρ ἄλλο τι πρότερον τῶν σῶν ἀγαθῶν ἀποδέχεσθαι προσήκει τοὺς λόγους ἢ τὴν περὶ ἑαυτοὺς προθυμίαν. Καὶ δῆτα ἐπαινῶ σου τοῦτο πρῶτον, ὦ βασιλεῦ, ὅτι τοῖς γεωργοῖς ἀνιέναι προθυμῇ τὰ λειτουργήματα, τοῖς φιλοσοφοῦσι δὲ οὐ συγχωρεῖς, ἀλλὰ τοὺς μὲν ἥδιστ’ ἂν ἴδοις καθ’ ἕκαστον ἔτος ἔλαττον εἰσφέροντας ὧν προσήνεγκαν, παρὰ τῶν λόγων δὲ ἀεί τι πλεῖον εἰσπράττῃ.
129 c	καὶ τό γε ἔτι τούτου θαυμασιώτερον, ὅτι καὶ τῶν λόγων αὐτῶν προτιμοτέρους ἄγεις τοὺς ἡμετέρους τῶν ὁμογλώττων. αἴτιον δέ· οὐ γὰρ ἐκκρέμασαι τῶν ὀνομάτων, ἀλλὰ τὸν ἐνδεδυκότα αὐτοῖς νοῦν ἐρευνᾷς, οὐδὲ τοῦ κάλλους τῶν ῥημάτων ἑάλωκας, ἀλλὰ τοῦ κόσμου τῆς διανοίας, καὶ διὰ τοῦτο, ὡς ἔοικεν, ἐντιμοτέραν ἔχει παρὰ σοὶ τάξιν φιλοσοφία ῥητορικῆς.
129 d	ὃ γὰρ μάλιστα ἀγαπᾷς, τοῦτο μάλιστα ἐσπούδακεν αὕτη ἡ τέχνη, τὸν νοῦν παρέχεσθαι χρηστόν, οὐχὶ τὰ ῥήματα, καὶ σκοπεῖν οὐχ ὅπως ἂν ἥδιστα εἴποι τις τοῖς ἀκούσασιν, ἀλλ’ ὅπως ὠφελιμώτατα· ὅ σοι μάλιστα ἀρέσκον ὁρῶμεν. πρὸς γὰρ τοὺς κολακεύοντας ὕποπτος ὢν τοῖς νουθετοῦσιν εὔκολον σεαυτὸν παρέχεις καὶ χειροήθη. Καλλισθένην μὲν γὰρ Ἀλέξανδρος, ὅτι παρῄνει τοῖς νομίμοις ἐμμένειν τῶν Μακεδόνων, τὴν παρρησίαν οὐκ ἐνεγκὼν ἀπεσείσατο.
130 a	σὺ δὲ προσκαλεῖς τοὺς φιλοσόφους, κἂν ἀποκνῶσι, καὶ ὁπόσον σὺ χρόνον τοῦ ἔτους ἐπὶ χώρας μένεις ἀνάγκῃ χειμερίζεις μετὰ τῶν λόγων. τοῖς στρατηγοῦσι δὲ οἱ φιλοσοφοῦντες ἐν ἴσῃ τῇ προεδρίᾳ, καὶ συμπλέκεται τὴν καλλίστην πλοκὴν ἡ περὶ σὲ δορυφορία γνώμης ἅμα καὶ δυνάμεώς σε θεραπευούσης. διὰ γὰρ τοῦτο καὶ τὴν Ἀθηνᾶν ἐκ τῆς κεφαλῆς γεννῶσιν οἱ ποιηταὶ τοῦ Διός, ἐνδεικνύμενοι καλῶς ὅτι προσήκει τῶν βασιλέων μήτε λόγον ἄπρακτον μήτε πρᾶξιν ἄλογον ἐκφοιτᾶν, ἀλλὰ καὶ τὸν νοῦν ἐνεργὸν εἶναι καὶ γέμειν νοῦ τὸ δραστήριον.
130 b	Πιστοῦται δὲ καὶ τοῦτο ὁ προλαβὼν χρόνος. εἴτε γὰρ τὸν Ἀλέξανδρον ἐννοήσεις εἴτε τὸν Σεβαστὸν εἴτε τὸν Μάρκον, δι’ οὐδὲν ἄλλο εὑρήσεις εἰς τοσοῦτον δόξης προεληλυθότας ἢ ὅτι τῶν χλαμύδων οὐκ ἀπεσκήνου πολὺ τὰ τριβώνια, οὐδὲ Παρμενίωνος Ἀριστοτέλης ἀτιμότερος ἦν οὐδὲ Ἄρειος Ἀγρίππου. ὅσοι δὲ ἢ φιλόσοφοι γεγόνασι πλέον ἢ φιλοπόλεμοι, καὶ τὸ δοκοῦν ὑπ’ αὐτῶν ἀξιοῦσθαι σπουδῆς μέρος τῷ παροφθέντι συνηφανίσθη.
130 c	οὐ γὰρ οἷόν τε ἢ λόγους ἐνδόξους γενέσθαι μὴ τῶν ἔργων αὐτοὺς βεβαιούντων, ἢ τὰ ἔργα πρὸς τὸν χρόνον διαβῆναι τὸν ἐφεξῆς μὴ λόγου τὴν μνήμην αὐτῶν παραπέμποντος. οἱ μὲν τοίνυν τῶν ποιητῶν λόγοι καὶ οἱ τῶν ῥητόρων ἴσως μὲν ἄλλο τι χρηστὸν ἔχοιεν ἄν, οὗ δὲ μάλιστα ἐχρῆν πεφροντικέναι, τοῦτο παρορῶσι. τὸ γὰρ μέγεθος ἐν ταῖς πράξεσιν, οὐ τὴν ἀρετήν, ἐπιζητοῦσι, καὶ διὰ τοῦτο τὰς παρατάξεις καὶ τοὺς πολέμους καὶ τῶν νεκρῶν τὸν ἀριθμὸν διατριβὴν ποιοῦνται τοῖς λόγοις, καὶ τὸ πολὺ τῶν ἐγκωμίων αὐτοῖς οἱ φόνοι καὶ αἱ πορθήσεις· εἰρήνην δὲ ἐν καιρῷ γενομένην καὶ μετὰ τοῦ πρέποντος σχήματος οὐδεὶς πώποτε ὑπέλαβε πολλῶν τροπαίων τιμιωτέραν.
130 d	τὸ δὲ οὐχ οὕτως ἔχει, ἀλλὰ τοῦ νικῆσαι πολλάκις τὸ τὴν νίκην ὑπεριδεῖν ἐντιμότερον. Ἐμοὶ δὲ τοῦτο ἔσται κεφάλαιον τοῦ παρόντος λόγου. οὐ γὰρ οὕτως ἀνήκοός εἰμι Πλάτωνος τοῦ θεσπεσίου ὥστε τὰ αὐτοῦ μὴ μανθάνειν, ὅτι κολοβὸς καὶ βασιλεὺς καὶ νομοθέτης, ὃς πολεμεῖν μὲν ἱκανός, εἰρήνην δ’ ἄγειν οὐχ οἷός τε.
131 a	ταύτῃ γάρ, οἶμαι, καὶ Λυκοῦργον εὐθύνει τὸν Σπαρτιάτην, ὡς συστησάμενον πολιτείαν στρατευομένοις μὲν ἐπιτήδειον, καταθεμένοις δὲ τὰ ὅπλα δυσμεταχείριστον. τοῦτο δέ ἐστι τὸ βέλτιον τοῖν μεροῖν παρεορακότος καὶ οὗ χάριν θάτερον ἀναγκαῖον. πολέμου γὰρ ἆθλον εἰρήνη, καὶ στρατεύοιντο οἷς ἀνάγκη, οὐχ ἵνα διὰ τέλους στρατεύοιντο, ἀλλ’ ἵνα ἀσφαλῶς ἡσυχάσωσιν.
