London Fragments
Λονδινὰ Ἀποσπάσματα
by Hellenica  Anonymous
eul_wid: ecy-ad    eul_aid: ecy

Period   Classical
Dialect  Attic
Domain   History
Format   Prose

The London Fragments, formally designated as P. Lit. Lond. 5, are a collection of sixty papyrus fragments held in the British Library. These fragments preserve a portion of an anonymous historical narrative written in Attic Greek prose, which continues the account of the Peloponnesian War from where Thucydides' history concludes. The text employs an annalistic style closely modeled on Thucydides, covering events from 411 BCE through at least the Battle of Arginusae in 406 BCE. The content provides significant detail on the oligarchic coup of the Four Hundred in Athens, the political and military activities of Alcibiades, and naval operations in the Hellespont during the Ionian War. The work survives only in these fragments, which were acquired in Egypt and first published in the late nineteenth century. The manuscript is written in a Hellenistic bookhand, and the original complete text is lost. These excerpts constitute a primary source for the years 411–406 BCE. The London Fragments are of paramount importance for the study of Greek historiography and the Peloponnesian War. They offer the only extant continuous narrative for this period besides Xenophon's Hellenica. The detail and quality of the anonymous author, often referred to by scholars as the Oxyrhynchus Historian, are highly regarded and have significantly shaped modern understanding of the war's final decade.

Text
----

t 1 1	FRAGMENTA LONDINENSIA (P. Oxy. 842) Ὑπὸ δὲ τοὺ[ς αὐτοὺς χρόνο]υς ἐξέπλευσε τριήρης Ἀθήνηθεν [οὐ μετὰ τῆς τοῦ] δήμου γνώμης, ἦ[ν] δὲ Δημαίν[ετ]ος ὁ κύ[ρ]ιος αὐτῆς κοινωσάμενο[ς ἐν] ἀπορ〈ρ〉ήτῳ τ[ῇ β]ουλῇ, ὡς λέγεται, περὶ τοῦ πράγ[ματος] ἐπειδὴ [σ]υν[έσ]τησαν αὐτῷ τ[ῶν] πολιτῶν· σὺν [οἷς] καταβὰς εἰς Πειραιᾶ καὶ καθ[ελκύσας] ναῦν ἐκ τ[ῶ]ν νεωσοίκων ἀναγόμεν[ος ἔπλει πρὸ]ς Κόν[ων]α.
A 6 2	θορύβου δὲ μετὰ ταῦτα γε[νομένου,] καὶ τ[ῶν] Ἀθηναίων ἀγανακτούντω[ν ὅσοι γνώ]ριμ[οι κ]αὶ χα ρίεντες ἦσαν καὶ λεγ[όντων ὅτι κατα]βα[λοῦ]σι τὴν πόλιν ἄρχοντες πολέ[μου πρὸς Λακ]εδαιμον[ί]ους, καταπλαγέντες οἱ β[ουλευταὶ τὸ]ν θόρυβον συνήγαγον τὸν δῆμον οὐδὲν προσ[π]οιούμενοι μετεσχηκέναι τοῦ πράγματος. συνεληλυθότος δὲ τοῦ πλήθους ἀνιστάμενοι τῶν Ἀθηναίων οἵ τε περὶ Θρασύβουλον καὶ Αἴσιμον καὶ Ἄνυτον ἐδίδασκον αὐτοὺς ὅτι μέγαν 〈ἀν〉αιροῦνται κίνδυνον εἰ μὴ τὴν πόλιν ἀπολύσουσι τῆς αἰτίας. τῶν δὲ Ἀθηναίων οἱ μὲν ἐπ〈ι〉εικεῖς καὶ τὰς οὐσίας ἔχοντες ἔ στεργον τὰ παρόντα, οἱ δὲ πολλοὶ καὶ δημοτικοὶ τότε μὲν φοβηθέντες ἐπείσθησαν τοῖς συμβουλεύουσι, καὶ πέμψαντες πρὸς Μίλωνα τὸν ἁρμοστὴν τὸν Αἰγίνης εἶπο[ν] ὅπως δύ[ν]αται τιμωρεῖσθαι τὸν Δημαί[νε]τον, ὡς ο[ὐ με]τὰ τῆς πόλεως ταῦτα πεποιηκότα· [ἔμ]προσθ[εν δὲ σ]χεδὸν ἅπαντα τὸν χρόνον ἐτάρ[ατ]τον τ[ὰ πράγ]ματα καὶ πολλὰ τ[ο]ῖς Λακεδαιμο[νίοι]ς ἀ[ντέπρα]ττον.
