Menander's Comedic Fragments
Ἀποσπάσματα
by Menander of Athens
eul_wid: hps-bf    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Menander's Comedic Fragments constitute the modern assemblage of surviving excerpts from the lost plays of Menander, the preeminent Athenian dramatist of New Comedy. Active during the late 4th and early 3rd centuries BCE, Menander authored more than one hundred comedies, moving the genre away from political satire toward realistic depictions of private, domestic life. His plots centered on romantic entanglements, familial conflicts, and the pervasive influence of chance. For centuries, knowledge of his work depended entirely on quotations preserved by other ancient authors and the Latin adaptations of Roman playwrights Plautus and Terence. This situation was transformed in the 20th century by the discovery of Egyptian papyri, which recovered several of his plays nearly in their entirety. The fragments themselves, 247 passages of varying length, are culled from sources such as anthologies and grammatical treatises. They represent the residual pieces of his vast oeuvre not preserved on those major papyri.

Modern scholarship regards Menander as a master of character delineation and everyday realism, whose sententious observations on human nature were extensively quoted in antiquity. His plays conventionally conclude with reconciliation and restored social harmony, mirroring the values of his Hellenistic audience in Athens and the wider Greek world. The transmission of his work is complex, with the extant corpus deriving from two distinct streams: the substantial papyrus discoveries and the smaller, scattered quotations maintained by later writers. This recovery has substantiated his towering ancient reputation and his foundational role in shaping the entire Western tradition of the comedy of manners.

Text
----

book 103	Μενάνδρου ἃ εὑρίc(κεται)
book 104.1	— — — — —[ln_1]ταδ[ Ἀνδ[ρόγυνοc Ἄγρ[οικοc Ἀcπίc[ln_5]Ἀνεψιοί Ἁλιεύc Ἄπιcτοc Αὑτὸν
book 104.2	πενθῶν Ἀδελφοί α β[ln_10]Ἀνδρία Αὑτὸν
book 104.3	τιμωρο(ύμενοc) Ἀχαιοὶ ἢ Πελοπο(ννήcιοι) Ἁλαεῖc Αὐλητρίδεc ἢ Ἀρρ(ηφόροc)[ln_15]Βοιωτία[ln_15]Γεωργόc[ln_16]Δύ[c]κολοc Δη]μιουργόc Δει]cιδαίμων[ln_19]— — — — —
book 106	Χρυcίc[ln_51]Γοργία[c[ln_54]Δάρδαν[οc[ln_66]Ζωγράφοc[ln_117]Ναύκληροc Ξανθίαc Ϲώcτρατοc Ϲιμίκη[ln_153]Ϲμικρίνηc[ln_156]Ϲαμία[ln_178]Χαιρέαc Χαιρήμων[ln_190]Φανοcτράτη Χ]αρίcιοc Χαιρέcτρατοc
book 107	Λάχηc[ln_45]Ϲίκων[ln_67]Γοργίαc[ln_74]Δημ]έαc[ln_76]Δάρδα]νοc[ln_89]Κλεινίαc[ln_91]Ναύκ[ληροc[ln_99]Μένανδροc Μοcχίων
book 110	[ἐξ] Αὐλητρίδων[ln_1]ἡ δ’ ἀνὰ μέcον θραύουcα | 〈 〉 τύχη λογιcμὸν καὶ τὰ προcδοκώμενα | οὐκ ἐκτελοῦc’ ἀλλ’ ἕτερα διανοου|μένη ὀρφανὰ ποιεῖ τὰ πάντα. |
book 111.1	Β Αὑτὸν [τιμωρούμενοc [οὗ ἀρχή· βραχ[[ln_10]τε γεγον[ αι ἐποιήθ[η
book 111.2	ταύτηc ζη[τ cιc καὶ τὰ κα.[ περὶ πρεcβυ[τ[ln_15]νουθετῶν τ[ μετερωμεν[ αὐτὸν ουτ.[ .αθ...[ .ιτην.[[ln_19]— — —
book 112	ΜΕΝΑΝΔΡΟΥ· ΑΧΑΙΟΙ
book 113.1	ΜΕΝΑΝΔΡ[ΟΥ ἐ]ξ Ἀχαιῶν ἀλλ’ ἐγύμναc’ | ἡ τύχη
book 113.2	τοῦτον πένητα καὶ ταπεινὸν | ἐν πόνοι[c] ἵν’ ἀναφέρηι τὰ λαμπρὰ | μεταβολῆc τυχών. |
book 119	Δὶc ἐξαπατῶν ο[ὗ ἀρχή· πρὸc τῶν θεῶν, μειράκιο[ν .....].[.....].[.]c[[ln_9]— — — — — — — — — —
book 121	— — — —[ln_1]].[ ]ην Λυδέ .[ [para]]ειδεcτηc[ ]ν· οἶμαι δε[[ln_5]]ειν. τρ.[ ]..ω.[
book 121.1	[ln_6][spk_—]— — — — — ]ηλθεc. — ου[ ]ζουc’ οτ’ ο.[ ]υκειαcεν[[ln_10]]c’ ἐντεῦθε[ν [para]].αc. — ανε[[ln_11]— — — — — — — — —[ln_12]].ωνεc.[ ].ευροc δοκ[ ]μυcον· ε[[ln_15]].[.].δεκα[ ]δημητ[[ln_16]— — — — [para]ε]λθων θ[ ].ιν λαμβα[ν ]αφειη
book 121.2	τη[[ln_20]]τοιc θεοῖc[ [para]].ονεc δ’ ι.[ [para]].ντον.[[ln_22]— — — — —
