On Passions
Περὶ παθῶν
by Tryphon the Grammarian 
eul_wid: ncu-aa    eul_aid: ncu

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Treatise

On Passions is a fragmentary grammatical treatise attributed to Tryphon, a grammarian of the Augustan age. The work systematically classifies linguistic alterations, or pathē, to standard Greek forms, encompassing figures, tropes, and morphological deviations. It survives only through quotations in later grammatical works, such as those by Apollonius Dyscolus and Herodian, and in Byzantine compilations like the Etymologicum Magnum. The treatise organizes these sanctioned deviations from normative usage into five principal categories: pleonasm, the addition of elements; endeia, the omission of elements; metathesis, the transposition of elements; metalēpsis, the substitution of one element for another; and tmēsis, the separation of a compound word into its constituent parts. The text is preserved indirectly in fragments collected from imperial and Byzantine sources, with the standard modern compilation appearing in the third volume of Grammatici Graeci, which reconstructs the work from these secondary citations. Tryphon's analysis was influential in the technical grammar of the Roman Empire, cited authoritatively by later grammarians. His classifications entered the mainstream of Greek grammatical teaching and contributed substantially to the Byzantine scholarly tradition.

Text
----

1 t	Περὶ παθῶν τῆς λέξεως κατὰ Τρύφωνα τὸν γραμματικόν. Τὰ τῆς λέξεως πάθη εἰς δύο γενικώτατα διαιροῦνται, ποσόν τε καὶ ποιόν.
1 1	εἴδη τοῦ μὲν ποσοῦ ἔνδεια καὶ πλεονασμός, τοῦ δὲ ποιοῦ μετάθεσις καὶ μετάληψις. ἀμφοτέρων δὲ συνελθόντων ὁμοῦ τμῆσις γίνεται. ἔστι δέ, ὡς ἐν κεφαλαίῳ, πάθη πέντε· αʹ πλεονασμός, βʹ ἔνδεια, γʹ μετάθεσις, δʹ μετάληψις, εʹ τμῆσις. Πλεονασμὸς μὲν οὖν ἐστι περισσότης χρόνων ἢ χρόνου, στοιχείων ἢ στοιχείου.
1 3	Ἔνδεια δὲ τοὐναντίον χρόνου ἢ χρόνων, στοιχείου ἢ στοιχείων ἐλάττωσις. Μετάθεσις δὲ στοιχείου ἐστὶ μετακίνησις ἐκ τῆς ἰδίας τάξεως ἐφ’ ἑτέραν τάξιν, οἷον ὡς ὅταν τὰ δαρτά δρατά λέγωμεν καὶ τὸν προθμόν πορθμόν, ὁμοίως καὶ τὴν καρδίαν κραδίαν καὶ τὸ κράτος κάρτος.
