Ut fertur, Periegesis, Scymnus of Chios, Itinerary
Περιήγησις Σκύμνου Χίου
by Greek Geographer  Anonymous
eul_wid: mna-aa    eul_aid: mna

Period   Hellenistic
Dialect  Koine
Domain   Geography
Format   Prose

The Periegesis, also known as the Circuit of the Earth, is an ancient Greek geographical treatise composed in iambic trimeter verse. While traditionally ascribed to Scymnus of Chios, the author is considered anonymous by modern scholarship, and the work is often referred to as Pseudo-Scymnus. It dates to the late 2nd century BCE, a period established by its dedication to King Nicomedes II of Bithynia. The poem functions as a systematic and didactic survey of the known world, beginning at the Strait of Gibraltar and proceeding eastward to describe the coastlines, cities, peoples, and notable features of Europe, Asia, and Africa. Its methodical structure blends physical geography with ethnographic notes on local customs, mythological associations, and historical foundation legends. The use of verse suggests an educational purpose, likely intended to make the factual content more engaging and memorable for a patron or student audience. The text survives nearly intact in a single 13th-century manuscript, albeit with its opening lines missing. This manuscript carries an incorrect attribution and includes a later, anachronistic prologue. Despite these textual complications, the work remains a valuable source for understanding Hellenistic geographical knowledge and the didactic literary traditions of the period.

Text
----

1	ΑΝΩΝΥΜΟΥ [ΣΚΥΜΝΟΥ ΧΙΟΥ, ΩΣ ΦΕΡΕΤΑΙ,] ΠΕΡΙΗΓΗΣΙΣ.
2	Πάντων ἀναγκαιότατον ἡ κωμῳδία, θειότατε βασιλεῦ Νικόμηδες, τοῦτ’ ἔχει τὸ καὶ βραχέως ἕκαστα καὶ φράζειν σαφῶς καὶ ψυχαγωγεῖν πάντα τὸν ὑγιῆ κριτήν.
3	Διὸ δὴ δοκιμάσας τὸ πιθανὸν τῆς λέξεως σοί τε διὰ ταύτης ἐντυχεῖν ἐσπούδασα καὶ διαλεγῆναι βραχέα, τό τε συνηγμένον εὐπεριγράφως ὠφέλιμον ἀναδοῦναι τόδε σύνταγμα, κοινὴν πᾶσι τὴν εὐχρηστίαν διὰ σὲ παρέξων τοῖς θέλουσι φιλομαθεῖν. Βουλόμενος οὖν σοι πρῶτον ἐκθέσθαι σαφῶς τὸν ἀπολογισμὸν τῆς ὅλης συντάξεως, αἰτῶ δοθῆναι τῇ προεκθέσει λόγον μὴ πολύν· ἐμοὶ γὰρ κρίνεται λακωνικῶς περὶ μεγάλων ἐλάχιστα πραγμάτων λέγειν. Ἔστι δ’ ἃ γράφω τοιαῦτα. Τοῖς ἐν Περγάμῳ βασιλεῦσιν, ὧν ἡ δόξα καὶ τεθνηκότων παρὰ πᾶσιν ἡμῖν ζῶσα διὰ παντὸς μένει, τῶν Ἀττικῶν τις γνησίων τὲ φιλολόγων, γεγονὼς ἀκουστὴς Διογένους τοῦ Στωϊκοῦ, συνεσχολακὼς δὲ πολὺν Ἀριστάρχῳ χρόνον, συνετάξατ’ ἀπὸ τῆς Τρωϊκῆς ἁλώσεως χρονογραφίαν στοιχοῦσαν ἄχρι τοῦ νῦν βίου. Ἔτη δὲ τετταράκοντα πρὸς τοῖς χιλίοις ὡρισμένως ἐξέθετο, καταριθμούμενος πόλεων ἁλώσεις, ἐκτοπισμοὺς στρατοπέδων, μεταναστάσεις ἐθνῶν, στρατείας βαρβάρων, ἐφόδους περαιώσεις τε ναυτικῶν στόλων, θέσεις ἀγώνων, συμμαχίας, σπονδὰς, μάχας, πράξεις βασιλέων, ἐπιφανῶν ἀνδρῶν βίους, φυγὰς, στρατείας, καταλύσεις τυραννίδων· πάντων ἐπιτομὴν τῶν χύδην εἰρημένων· μέτρῳ δὲ ταύτην ἐκτιθέναι προείλετο, τῷ κωμικῷ δὲ, τῆς σαφηνίας χάριν, εὐμνημόνευτον ἐσομένην οὕτως ὁρῶν. Τὸ δ’ ὅμοιον ἔλαβεν εἰκάσας ἐκ τοῦ βίου· ὥσπερ γὰρ εἴ τις ἀναλαβὼν θέλοι φέρειν ξύλων λελυμένων πλῆθος, οὐκ ἂν εὐχερῶς τούτων κρατήσαι, δεδεμένων δὲ ῥᾳδίως· οὕτω λελυμένην λέξιν ἀναλαβεῖν ταχύ οὐκ ἔστι, τῷ μέτρῳ δὲ περιειλημμένην ἔστιν κατασχεῖν εὐσκόπως καὶ πιστικῶς· ἔχει γὰρ ἐπιτρέχουσαν ἐν ἑαυτῇ χάριν, ὅταν ἱστορία καὶ λέξις ἔμμετρος πλεκῇ.
4	Κεῖνος μὲν οὖν κεφάλαια συναθροίσας χρόνων εἰς βασιλέως ἀπέθετο φιλαδέλφου χάριν, ἃ καὶ διὰ πάσης γέγονε τῆς οἰκουμένης, ἀθάνατον ἀπονέμοντα δόξαν Ἀττάλῳ τῆς πραγματείας ἐπιγραφὴν εἰληφότι.
(50)	Ἐγὼ δ’ ἀκούων, διότι τῶν νῦν βασιλέων μόνος βασιλικὴν χρηστότητα προσφέρεις, πεῖραν ἐπεθύμης’ αὐτὸς ἐπ’ ἐμαυτοῦ λαβεῖν καὶ παραγενέσθαι καὶ τί βασιλεύς ἐστ’ ἰδεῖν, ἵν’ αὐτὸς ἑτέροις πάλιν ἀπαγγέλλειν ἔχω.
(50)	Διὸ τῇ προθέσει σύμβουλον ἐξελεξάμην τὸν συγκατορθώσαντα καὶ τῷ σῷ πατρί τὰ τῆς βασιλείας πρότερον, ὡς ἀκούομεν, παρὰ σοί τε, βασιλεῦ, γνησίως τιμώμενον κατὰ πάντα, τὸν Ἀπόλλωνα τὸν Διδυμῆ λέγω, τὸν καὶ θεμιστεύοντα καὶ μουσηγέτην. Οὗ δὴ σχεδὸν μάλιστα καὶ πεπεισμένος πρὸς σὴν κατὰ λόγον ἧκα (κοινὴν γὰρ σχεδόν τοῖς φιλομαθοῦσιν ἀναδέδειχας) ἑστίαν· θεὸς δὲ συνεφάψαιτο τῇ προαιρέσει.
