Medical Lexicon Fragments
Ἀποσπάσματα
by Erotianus the Grammarian
eul_wid: nzc-ab    eul_aid: nzc

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Treatise

The Medical Lexicon Fragments of Erotianus the Grammarian is a 1st-century CE lexicographical treatise dedicated to the physician Andromachus. Surviving only in fragments, the work is an alphabetically arranged glossary compiled to explain obscure and difficult terminology found within the Hippocratic Corpus, thereby making those foundational medical texts more accessible to later Greek and Roman readers. It represents a systematic effort within the ancient grammatical tradition to explicate authoritative texts, providing significant evidence for how Hippocratic writings were understood and interpreted in the imperial period. The lexicon is primarily preserved in the 11th-century Codex Laurentianus plut. 74, 7, which contains the prologue and part of the glossary up to the letter epsilon. Additional fragments survive through quotations by later Byzantine medical scholars, including Theophilus Protospatharius and John of Alexandria. As a crucial source for the history of medical terminology and the ancient reception of Hippocratic medicine, Erotianus’s work is frequently cited in modern textual and linguistic studies, offering valuable insight into the methods of imperial-era grammarians and scholarly engagement with classical Greek medicine under the Roman Empire.

Text
----

1	ἀλλοφάσσοντε ς· ἀπορούμενοι καὶ τεθορυβημένοι, ὥς φησι Βακχεῖο ς. Ξενόκριτος δὲ ὁ Κῷός φησι παρὰ τοῖς Ἴωσι λέγεσθαι τὸ ἀλλοφάσσειν ἐπὶ τοῦ τῆς διανοίας παραφόρου, πιθανῶς ἱστορῶν παρὰ τὸ ἄλλο φάσκειν καὶ ἄλλο φρονεῖν. δασεῖαι γλῶσσα ι· αἱ ὑπὸ ξηρότητος τοσοῦτον κεκακωμέναι, ὡς μὴ διαρθροῦν τὰ λεγόμενα.
2	δασὺς γοῦν ἦχος καὶ φωνὴ δασεῖα λέγεται ἡ πεπαχυμένῳ τῷ κατὰ τὴν προφορὰν γινομένη πνεύματι. ὄμμα ἐπίχνουν οὐκ ἔστι ὀξυκίνητον, ὡς ἔνιοί φασιν, ἀλλὰ τὸ ἐναντίον δυσκίνητον καὶ κατάξηρον, εἰρημένον παρὰ τὸν χνοῦν καὶ δηλοῦν τὴν περὶ τὴν μήνιγγα φλεγμονὴν καὶ ξηρασίαν.
4	ἀφρῶδες ἐπάνθισμ α· ἀντὶ τοῦ τὸ ποικίλον. καὶ ἀνθηρὰ χρώματα τὰ ποικίλα καλεῖ. ἔνιοι δὲ τὰ πορφυρίζοντα καὶ οἷον δίαιμα ἤκουσαν. ἀσαφεῖς ἀκούσωμεν εἰρῆσθαι τοὺς διαλεγομένους ἀσαφῶς ἢ διὰ τὴν τῶν διαλεκτικῶν ὀργάνων βλάβην, ἣν ἐκ τῆς τῶν νεύρων κακώσεως ἔσχον, ἢ διὰ τὴν τῆς διανοίας αὐτῆς.
