Fragments on Cookery and Philosophy
Ἀποσπάσματα περὶ Μαγειρικῆς καὶ Φιλοσοφίας
by Damoxenus the Comic Poet
eul_wid: jag-ab    eul_aid: jag

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Cookery and Philosophy by the comic poet Damoxenus is a lost work of Middle Comedy known only by its title and the notation that it comprised 64 passages. No direct quotations from the play survive. The title itself suggests a satirical juxtaposition of pretentious philosophical intellectualism with the mundane, practical art of cookery, a thematic pairing that was a staple of the genre in the 4th century BCE. Based on the conventions of Middle Comedy, the fragments likely featured satire aimed at philosophical schools, possibly including the Pythagoreans and their specific dietary rules, while exploring broader themes of gluttony and bodily excess. The work’s title and structure are preserved solely through the ancient bibliographic tradition, most notably recorded by Athenaeus in his Deipnosophistae, who drew upon the catalog of Callimachus. While its direct literary influence is untraceable due to its complete loss, the preservation of its title confirms the thematic range of Middle Comedy and the genre’s enduring focus on mocking social and intellectual pretensions through the lens of domestic and bodily humor.

Text
----

book 1.1	[spk_β]Εἰ δ’ οὐχ ἱκανόν
book 1.2	σοι, τὸν ἐλέφανθ’ ἥκει φέρων ὁ παῖς. Β. τί δ’ ἐστὶ τοῦτο, πρὸς θεῶν; Α. ῥυτόν δίκρουνον, ἡλίκον
book 1.3	τι τρεῖς
book 1.4	χωρεῖν χόας, Ἄλκωνος ἔργον. προὔπιεν δέ μοί ποτε[ln_5]ἐν Κυψέλοις Ἀδαῖος.
book 1.1	Ἐπικούρου δέ με ὁρᾷς μαθητὴν ὄντα
book 1.2	τοῦ σοφοῦ, παρ’ ᾧ ἐν δύ’ ἔτεσιν καὶ μησὶν οὐχ ὅλοις δέκα τάλαντ’ ἐγώ σοι κατεπύκνωσα τέτταρα.
book 1.1	[ln_5][spk_β]Β. τοῦτο δὲ τί ἐστιν; εἰπέ μοι. Α. καθήγισα. μάγειρος ἦν κἀκεῖνος. οὐκ ἤδει θεοί. Β. ποῖος μάγειρος; Α. ἡ φύσις πάσης τέχνης ἀρχέγονόν ἐστ’, ἀρχέγονον, ὦλιτήριε. οὐκ ἔστιν οὐδὲν
book 1.2	τοῦ πονεῖν
book 1.3	σοφώτερον,[ln_10]ἦν τ’ εὐχερὲς τὸ πρᾶγμα
book 1.4	τοῦ λόγου
book 1.5	τριβήν ἔχοντι
book 1.6	τούτου· πολλὰ γὰρ
