Fragments of Tragic Lament
Ἀποσπάσματα Θρήνων Τραγικῶν
by Tragica Adespota 
eul_wid: gyu-aa    eul_aid: gyu

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Drama
Format   Verse

The Fragments of Tragic Lament constitute a modern scholarly corpus of 992 anonymous tragic fragments, classified as laments or thrēnoi. These verses, drawn from otherwise lost Greek tragedies of the Classical and Hellenistic periods, represent the formal expression of grief, a conventional and powerful element within tragic drama. Compiled from scattered quotations found in later Greek authors, grammarians, anthologists like Stobaeus, and papyrus discoveries, the fragments are now assembled in modern editions such as Tragicorum Graecorum Fragmenta. Their content explores profound grief, mourning, and despair, often framed as confrontations with inexorable fate, divine will, and human mortality. The laments frequently mourn social and familial ruin, fallen houses, and lost heroes, sometimes coupled with calls for justice or vengeance. While the original dramatic contexts of these anonymous pieces are almost entirely lost, they remain invaluable for scholarship, offering essential insights into the thematic and poetic breadth of tragic literature beyond the surviving complete plays. Although their direct influence is untraceable, the genre of tragic lament they exemplify significantly shaped the development of later Greek and Roman literary expressions of sorrow.

Text
----

book 1	[ln_1]βρυαζούσης λεαίνης
book 2.1	ὀλόμενε
book 2.2	παίδων, ποῖον εἴρηκας λόγον;
book 4.1	τοῦ μὲν δικαίου τὴν δόκησιν ἄρνυσο, τὰ δ’ ἔργα
book 4.2	τοῦ πᾶν δρῶντος ἔνθα κερδανεῖ.
book 5	ἐχθρὸς μὲν ἁνήρ, ἀλλὰ τὴν δίκην σέβω.
book 6	[ln_1]ὀλόμαν ὀλόμαν ἀποχηρωθείς
book 7.1	[ln_1]λεπτοσπαθήτων
book 7.2	χλανιδίων ἐρειπίοις θάλπουσα καὶ ψύχουσα καὶ πόνῳ πόνον ἐκ νυκτὸς ἀλλάσσουσα τὸν μεθ’ ἡμέραν
book 8.1	[ln_1]οἰκτρῶς θανεῖν μ’ ἄνωγε σύγγαμος
book 8.2	πατήρ
book 9.1	[ln_1]σὺ δ’ ὦ τὸ λαμπρὸν φῶς ἀποσβεννὺς γένους, ξαίνεις ἀρίστου
book 9.2	πατρὸς Ἑλλήνων γεγώς;
book 10.1	[ln_1]τίς δ’ ἄν
book 10.2	σε νύμφη, τίς δὲ παρθένος νέα δέξαιτ’ ἄν; εὖ γοῦν ὡς γαμεῖν ἔχεις τάλας.
book 11	[ln_1]πᾶν εὐμαρὲς θεοῖσι κοὐδαμῇ μακράν.
book 12	ἐλευθέραν μέν, ὡς ἔφυν, δούλην δὲ νῦν
book 14	σωτῆρες ἔνθα κἀγαθοὶ παραστάται
book 16	μάτην ἀδήλους ἐλπίδας καραδοκῶν
book 17.1	ὦ δαῖμον ὅς μ’ εἴληχας, ὡς
book 17.2	πονηρὸς εἶ.
book 18	σιγῶ· σιωπὴ δ’ ἐστὶ τοῦ θυμοῦ τροφή.
